node_a,node_b
744,745
746,745
762,745
763,745
745,746
747,746
749,746
741,747
746,747
755,747
743,748
750,748
754,748
746,749
748,750
751,750
764,750
750,751
752,751
765,751
751,752
753,752
766,752
752,753
754,753
767,753
748,754
753,754
758,754
747,755
768,755
769,755
770,755
738,756
757,756
771,756
756,757
772,757
754,758
737,759
739,760
742,761
745,762
745,763
750,764
751,765
752,766
753,767
755,768
755,769
755,770
756,771
757,772
774,773
778,773
792,773
773,774
775,774
791,774
774,775
776,775
793,775
775,776
777,776
779,776
776,777
778,777
783,777
773,778
777,778
794,778
776,779
780,779
784,779
779,780
781,780
780,781
782,781
795,781
796,781
781,782
783,782
785,782
777,783
782,783
797,783
779,784
786,784
790,784
782,785
784,786
787,786
798,786
786,787
788,787
799,787
787,788
789,788
800,788
788,789
790,789
801,789
784,790
789,790
802,790
774,791
803,791
804,791
773,792
775,793
778,794
781,795
781,796
783,797
786,798
787,799
788,800
789,801
790,802
791,803
791,804
806,805
810,805
825,805
805,806
807,806
823,806
806,807
808,807
826,807
807,808
809,808
811,808
808,809
810,809
815,809
805,810
809,810
827,810
808,811
812,811
816,811
811,812
813,812
812,813
814,813
828,813
829,813
813,814
815,814
817,814
809,815
814,815
824,815
811,816
818,816
822,816
814,817
816,818
819,818
830,818
818,819
820,819
831,819
819,820
821,820
832,820
820,821
822,821
833,821
816,822
821,822
834,822
806,823
835,823
836,823
815,824
837,824
838,824
839,824
805,825
807,826
810,827
813,828
813,829
818,830
819,831
820,832
821,833
822,834
823,835
823,836
824,837
824,838
824,839
841,840
845,840
861,840
840,841
842,841
858,841
841,842
843,842
862,842
842,843
844,843
846,843
843,844
845,844
850,844
840,845
844,845
863,845
843,846
847,846
851,846
846,847
848,847
847,848
849,848
864,848
865,848
848,849
850,849
852,849
844,850
849,850
859,850
846,851
853,851
857,851
849,852
851,853
854,853
866,853
853,854
855,854
867,854
854,855
856,855
868,855
855,856
857,856
869,856
851,857
856,857
860,857
841,858
870,858
871,858
850,859
872,859
873,859
874,859
857,860
840,861
842,862
845,863
848,864
848,865
853,866
854,867
855,868
856,869
858,870
858,871
859,872
859,873
859,874
876,875
880,875
895,875
875,876
877,876
893,876
876,877
878,877
896,877
877,878
879,878
881,878
878,879
880,879
885,879
875,880
879,880
897,880
878,881
882,881
886,881
881,882
883,882
882,883
884,883
898,883
899,883
883,884
885,884
887,884
879,885
884,885
900,885
881,886
888,886
892,886
884,887
886,888
889,888
901,888
888,889
890,889
902,889
889,890
891,890
903,890
890,891
892,891
904,891
886,892
891,892
894,892
876,893
905,893
906,893
892,894
875,895
877,896
880,897
883,898
883,899
885,900
888,901
889,902
890,903
891,904
893,905
893,906
908,907
912,907
929,907
907,908
909,908
925,908
908,909
910,909
930,909
909,910
911,910
913,910
910,911
912,911
917,911
907,912
911,912
931,912
910,913
914,913
918,913
913,914
915,914
914,915
916,915
932,915
933,915
915,916
917,916
919,916
911,917
916,917
934,917
913,918
920,918
924,918
916,919
918,920
921,920
935,920
920,921
922,921
936,921
921,922
923,922
937,922
922,923
924,923
938,923
918,924
923,924
939,924
908,925
926,925
940,925
925,926
927,926
928,926
926,927
926,928
941,928
942,928
943,928
907,929
909,930
912,931
915,932
915,933
917,934
920,935
921,936
922,937
923,938
924,939
925,940
928,941
928,942
928,943
945,944
949,944
969,944
944,945
946,945
964,945
945,946
947,946
970,946
946,947
948,947
950,947
947,948
949,948
954,948
944,949
948,949
971,949
947,950
951,950
955,950
950,951
952,951
951,952
953,952
972,952
973,952
952,953
954,953
956,953
948,954
953,954
962,954
950,955
957,955
961,955
953,956
955,957
958,957
974,957
957,958
959,958
975,958
958,959
960,959
976,959
959,960
961,960
977,960
955,961
960,961
963,961
954,962
978,962
979,962
980,962
961,963
945,964
965,964
981,964
964,965
966,965
967,965
965,966
965,967
968,967
982,967
967,968
983,968
984,968
985,968
944,969
946,970
949,971
952,972
952,973
957,974
958,975
959,976
960,977
962,978
962,979
962,980
964,981
967,982
968,983
968,984
968,985
987,986
991,986
1007,986
986,987
988,987
1005,987
987,988
989,988
1008,988
988,989
990,989
992,989
989,990
991,990
996,990
986,991
990,991
1009,991
989,992
993,992
997,992
992,993
994,993
993,994
995,994
1010,994
1011,994
994,995
996,995
998,995
990,996
995,996
1004,996
992,997
999,997
1003,997
995,998
997,999
1000,999
1012,999
999,1000
1001,1000
1013,1000
1000,1001
1002,1001
1014,1001
1001,1002
1003,1002
1015,1002
997,1003
1002,1003
1016,1003
996,1004
1017,1004
1018,1004
1019,1004
987,1005
1006,1005
1020,1005
1021,1005
1005,1006
1022,1006
1023,1006
986,1007
988,1008
991,1009
994,1010
994,1011
999,1012
1000,1013
1001,1014
1002,1015
1003,1016
1004,1017
1004,1018
1004,1019
1005,1020
1005,1021
1006,1022
1006,1023
1025,1024
1029,1024
1045,1024
1024,1025
1026,1025
1043,1025
1025,1026
1027,1026
1046,1026
1026,1027
1028,1027
1030,1027
1027,1028
1029,1028
1034,1028
1024,1029
1028,1029
1047,1029
1027,1030
1031,1030
1035,1030
1030,1031
1032,1031
1031,1032
1033,1032
1048,1032
1049,1032
1032,1033
1034,1033
1036,1033
1028,1034
1033,1034
1042,1034
1030,1035
1037,1035
1041,1035
1033,1036
1035,1037
1038,1037
1050,1037
1037,1038
1039,1038
1051,1038
1038,1039
1040,1039
1052,1039
1039,1040
1041,1040
1053,1040
1035,1041
1040,1041
1054,1041
1034,1042
1055,1042
1056,1042
1057,1042
1025,1043
1044,1043
1043,1044
1024,1045
1026,1046
1029,1047
1032,1048
1032,1049
1037,1050
1038,1051
1039,1052
1040,1053
1041,1054
1042,1055
1042,1056
1042,1057
1059,1058
1063,1058
1080,1058
1058,1059
1060,1059
1077,1059
1059,1060
1061,1060
1081,1060
1060,1061
1062,1061
1064,1061
1061,1062
1063,1062
1068,1062
1058,1063
1062,1063
1082,1063
1061,1064
1065,1064
1069,1064
1064,1065
1066,1065
1065,1066
1067,1066
1083,1066
1084,1066
1066,1067
1068,1067
1070,1067
1062,1068
1067,1068
1076,1068
1064,1069
1071,1069
1075,1069
1067,1070
1069,1071
1072,1071
1085,1071
1071,1072
1073,1072
1086,1072
1072,1073
1074,1073
1087,1073
1073,1074
1075,1074
1088,1074
1069,1075
1074,1075
1079,1075
1068,1076
1089,1076
1090,1076
1091,1076
1059,1077
1078,1077
1077,1078
1075,1079
1058,1080
1060,1081
1063,1082
1066,1083
1066,1084
1071,1085
1072,1086
1073,1087
1074,1088
1076,1089
1076,1090
1076,1091
1093,1092
1097,1092
1112,1092
1092,1093
1094,1093
1111,1093
1093,1094
1095,1094
1113,1094
1094,1095
1096,1095
1098,1095
1095,1096
1097,1096
1102,1096
1092,1097
1096,1097
1114,1097
1095,1098
1099,1098
1103,1098
1098,1099
1100,1099
1099,1100
1101,1100
1115,1100
1116,1100
1100,1101
1102,1101
1104,1101
1096,1102
1101,1102
1117,1102
1098,1103
1105,1103
1109,1103
1101,1104
1103,1105
1106,1105
1118,1105
1105,1106
1107,1106
1119,1106
1106,1107
1108,1107
1120,1107
1107,1108
1109,1108
1121,1108
1103,1109
1108,1109
1122,1109
1111,1110
1123,1110
1124,1110
1125,1110
1093,1111
1110,1111
1126,1111
1127,1111
1092,1112
1094,1113
1097,1114
1100,1115
1100,1116
1102,1117
1105,1118
1106,1119
1107,1120
1108,1121
1109,1122
1110,1123
1110,1124
1110,1125
1111,1126
1111,1127
1129,1128
1133,1128
1148,1128
1128,1129
1130,1129
1146,1129
1129,1130
1131,1130
1149,1130
1130,1131
1132,1131
1134,1131
1131,1132
1133,1132
1138,1132
1128,1133
1132,1133
1150,1133
1131,1134
1135,1134
1139,1134
1134,1135
1136,1135
1135,1136
1137,1136
1151,1136
1152,1136
1136,1137
1138,1137
1140,1137
1132,1138
1137,1138
1153,1138
1134,1139
1141,1139
1145,1139
1137,1140
1139,1141
1142,1141
1154,1141
1141,1142
1143,1142
1155,1142
1142,1143
1144,1143
1156,1143
1143,1144
1145,1144
1157,1144
1139,1145
1144,1145
1158,1145
1129,1146
1147,1146
1159,1146
1146,1147
1160,1147
1161,1147
1128,1148
1130,1149
1133,1150
1136,1151
1136,1152
1138,1153
1141,1154
1142,1155
1143,1156
1144,1157
1145,1158
1146,1159
1147,1160
1147,1161
1163,1162
1167,1162
1182,1162
1162,1163
1164,1163
1180,1163
1163,1164
1165,1164
1183,1164
1164,1165
1166,1165
1168,1165
1165,1166
1167,1166
1172,1166
1162,1167
1166,1167
1184,1167
1165,1168
1169,1168
1173,1168
1168,1169
1170,1169
1169,1170
1171,1170
1185,1170
1186,1170
1170,1171
1172,1171
1174,1171
1166,1172
1171,1172
1187,1172
1168,1173
1175,1173
1179,1173
1171,1174
1173,1175
1176,1175
1188,1175
1175,1176
1177,1176
1189,1176
1176,1177
1178,1177
1190,1177
1177,1178
1179,1178
1191,1178
1173,1179
1178,1179
1192,1179
1163,1180
1181,1180
1193,1180
1180,1181
1162,1182
1164,1183
1167,1184
1170,1185
1170,1186
1172,1187
1175,1188
1176,1189
1177,1190
1178,1191
1179,1192
1180,1193
1195,1194
1199,1194
1216,1194
1194,1195
1196,1195
1213,1195
1195,1196
1197,1196
1217,1196
1196,1197
1198,1197
1200,1197
1197,1198
1199,1198
1204,1198
1194,1199
1198,1199
1218,1199
1197,1200
1201,1200
1205,1200
1200,1201
1202,1201
1201,1202
1203,1202
1219,1202
1220,1202
1202,1203
1204,1203
1206,1203
1198,1204
1203,1204
1221,1204
1200,1205
1207,1205
1211,1205
1203,1206
1205,1207
1208,1207
1222,1207
1207,1208
1209,1208
1223,1208
1208,1209
1210,1209
1224,1209
1209,1210
1211,1210
1225,1210
1205,1211
1210,1211
1212,1211
1211,1212
1195,1213
1214,1213
1215,1213
1213,1214
1213,1215
1226,1215
1227,1215
1228,1215
1194,1216
1196,1217
1199,1218
1202,1219
1202,1220
1204,1221
1207,1222
1208,1223
1209,1224
1210,1225
1215,1226
1215,1227
1215,1228
1230,1229
1234,1229
1253,1229
1229,1230
1231,1230
1247,1230
1230,1231
1232,1231
1254,1231
1231,1232
1233,1232
1235,1232
1232,1233
1234,1233
1239,1233
1229,1234
1233,1234
1255,1234
1232,1235
1236,1235
1240,1235
1235,1236
1237,1236
1236,1237
1238,1237
1256,1237
1257,1237
1237,1238
1239,1238
1241,1238
1233,1239
1238,1239
1258,1239
1235,1240
1242,1240
1246,1240
1238,1241
1240,1242
1243,1242
1259,1242
1242,1243
1244,1243
1260,1243
1243,1244
1245,1244
1261,1244
1244,1245
1246,1245
1262,1245
1240,1246
1245,1246
1263,1246
1230,1247
1248,1247
1249,1247
1250,1247
1247,1248
1247,1249
1247,1250
1251,1250
1252,1250
1250,1251
1264,1251
1265,1251
1266,1251
1250,1252
1267,1252
1268,1252
1269,1252
1229,1253
1231,1254
1234,1255
1237,1256
1237,1257
1239,1258
1242,1259
1243,1260
1244,1261
1245,1262
1246,1263
1251,1264
1251,1265
1251,1266
1252,1267
1252,1268
1252,1269
1271,1270
1275,1270
1288,1270
1270,1271
1272,1271
1289,1271
1271,1272
1273,1272
1290,1272
1272,1273
1274,1273
1276,1273
1273,1274
1275,1274
1280,1274
1270,1275
1274,1275
1291,1275
1273,1276
1277,1276
1281,1276
1276,1277
1278,1277
1277,1278
1279,1278
1292,1278
1293,1278
1278,1279
1280,1279
1282,1279
1274,1280
1279,1280
1294,1280
1276,1281
1283,1281
1287,1281
1279,1282
1281,1283
1284,1283
1295,1283
1283,1284
1285,1284
1296,1284
1284,1285
1286,1285
1297,1285
1285,1286
1287,1286
1298,1286
1281,1287
1286,1287
1299,1287
1270,1288
1271,1289
1272,1290
1275,1291
1278,1292
1278,1293
1280,1294
1283,1295
1284,1296
1285,1297
1286,1298
1287,1299
1301,1300
1305,1300
1319,1300
1300,1301
1302,1301
1320,1301
1301,1302
1303,1302
1321,1302
1302,1303
1304,1303
1306,1303
1303,1304
1305,1304
1310,1304
1300,1305
1304,1305
1322,1305
1303,1306
1307,1306
1311,1306
1306,1307
1308,1307
1307,1308
1309,1308
1323,1308
1324,1308
1308,1309
1310,1309
1312,1309
1304,1310
1309,1310
1325,1310
1306,1311
1313,1311
1317,1311
1309,1312
1311,1313
1314,1313
1326,1313
1313,1314
1315,1314
1327,1314
1314,1315
1316,1315
1328,1315
1315,1316
1317,1316
1329,1316
1311,1317
1316,1317
1318,1317
1317,1318
1300,1319
1301,1320
1302,1321
1305,1322
1308,1323
1308,1324
1310,1325
1313,1326
1314,1327
1315,1328
1316,1329
1331,1330
1335,1330
1350,1330
1330,1331
1332,1331
1351,1331
1331,1332
1333,1332
1352,1332
1332,1333
1334,1333
1336,1333
1333,1334
1335,1334
1340,1334
1330,1335
1334,1335
1353,1335
1333,1336
1337,1336
1341,1336
1336,1337
1338,1337
1337,1338
1339,1338
1354,1338
1355,1338
1338,1339
1340,1339
1342,1339
1334,1340
1339,1340
1356,1340
1336,1341
1343,1341
1347,1341
1339,1342
1341,1343
1344,1343
1349,1343
1343,1344
1345,1344
1357,1344
1344,1345
1346,1345
1358,1345
1345,1346
1347,1346
1359,1346
1341,1347
1346,1347
1348,1347
1347,1348
1343,1349
1330,1350
1331,1351
1332,1352
1335,1353
1338,1354
1338,1355
1340,1356
1344,1357
1345,1358
1346,1359
1361,1360
1365,1360
1380,1360
1360,1361
1362,1361
1381,1361
1361,1362
1363,1362
1382,1362
1362,1363
1364,1363
1366,1363
1363,1364
1365,1364
1370,1364
1360,1365
1364,1365
1383,1365
1363,1366
1367,1366
1371,1366
1366,1367
1368,1367
1367,1368
1369,1368
1384,1368
1385,1368
1368,1369
1370,1369
1372,1369
1364,1370
1369,1370
1379,1370
1366,1371
1373,1371
1377,1371
1369,1372
1371,1373
1374,1373
1386,1373
1373,1374
1375,1374
1387,1374
1374,1375
1376,1375
1388,1375
1375,1376
1377,1376
1389,1376
1371,1377
1376,1377
1378,1377
1377,1378
1370,1379
1390,1379
1391,1379
1392,1379
1360,1380
1361,1381
1362,1382
1365,1383
1368,1384
1368,1385
1373,1386
1374,1387
1375,1388
1376,1389
1379,1390
1379,1391
1379,1392
1394,1393
1398,1393
1413,1393
1393,1394
1395,1394
1414,1394
1394,1395
1396,1395
1415,1395
1395,1396
1397,1396
1399,1396
1396,1397
1398,1397
1403,1397
1393,1398
1397,1398
1416,1398
1396,1399
1400,1399
1404,1399
1399,1400
1401,1400
1400,1401
1402,1401
1417,1401
1418,1401
1401,1402
1403,1402
1405,1402
1397,1403
1402,1403
1412,1403
1399,1404
1406,1404
1410,1404
1402,1405
1404,1406
1407,1406
1419,1406
1406,1407
1408,1407
1420,1407
1407,1408
1409,1408
1421,1408
1408,1409
1410,1409
1422,1409
1404,1410
1409,1410
1411,1410
1410,1411
1403,1412
1423,1412
1424,1412
1425,1412
1393,1413
1394,1414
1395,1415
1398,1416
1401,1417
1401,1418
1406,1419
1407,1420
1408,1421
1409,1422
1412,1423
1412,1424
1412,1425
1427,1426
1431,1426
1445,1426
1426,1427
1428,1427
1446,1427
1427,1428
1429,1428
1444,1428
1428,1429
1430,1429
1432,1429
1429,1430
1431,1430
1436,1430
1426,1431
1430,1431
