node_a,node_b
248,360
249,282
249,251
249,275
250,251
250,252
250,388
252,264
252,274
252,388
253,296
253,305
253,346
253,308
254,255
254,256
254,257
254,258
254,259
254,260
254,261
254,262
255,256
255,257
255,258
255,321
255,260
255,322
255,323
256,257
256,367
256,260
256,379
256,323
257,374
257,314
257,321
257,373
258,277
258,374
258,299
258,373
259,374
259,321
259,367
259,375
259,308
260,318
260,367
260,373
261,374
261,373
261,262
262,375
262,323
263,264
263,265
263,266
263,267
263,268
263,269
263,270
263,271
263,272
264,265
264,318
264,319
264,320
264,269
264,271
265,266
265,382
265,320
265,307
265,269
266,318
266,382
266,271
267,357
267,398
267,315
267,386
268,318
268,382
268,394
269,318
269,398
270,296
270,304
270,305
270,306
271,272
272,391
272,320
273,343
273,274
273,344
273,396
273,388
274,343
274,393
274,275
275,304
276,277
276,278
276,279
276,280
276,281
276,282
276,283
276,284
276,285
277,278
277,286
277,280
277,282
277,287
278,286
278,296
278,279
278,297
278,282
278,298
279,336
279,283
279,290
279,298
279,363
280,281
280,282
280,290
280,298
281,283
281,363
283,296
283,284
284,286
284,336
284,368
285,385
286,336
286,298
287,382
287,290
287,301
287,306
288,302
288,381
289,300
289,381
289,317
289,291
290,364
290,346
291,300
291,330
292,345
292,332
292,305
292,346
292,347
292,308
292,348
293,355
293,356
293,358
293,385
293,379
293,368
294,302
294,303
294,304
294,305
294,307
295,327
295,328
295,330
296,302
296,349
296,346
296,348
297,309
297,312
297,324
297,314
297,300
297,333
298,355
299,350
299,366
299,321
299,384
299,362
300,381
302,303
302,304
302,305
302,306
302,307
302,308
303,310
303,334
303,332
303,349
303,308
304,313
304,334
304,332
306,345
306,334
307,345
307,349
309,310
309,311
309,312
309,313
309,314
309,315
309,316
309,317
310,312
310,313
310,324
310,325
310,317
310,326
311,312
311,313
311,324
311,332
311,333
311,325
312,314
312,333
312,361
312,362
313,314
313,325
314,324
314,386
315,398
315,361
315,395
316,325
316,317
316,362
316,326
317,326
318,345
319,351
319,333
319,331
320,382
321,349
321,367
323,367
324,345
324,333
324,370
325,326
326,333
327,350
327,329
327,351
327,330
327,352
328,350
328,351
328,358
328,344
328,331
329,350
329,351
329,331
330,351
331,350
332,345
332,346
334,345
334,357
334,348
335,376
336,337
336,363
337,338
337,339
337,340
337,341
337,342
338,364
338,369
338,378
339,364
339,369
339,371
340,389
340,341
340,377
340,397
341,366
341,371
341,362
342,366
342,380
342,359
342,371
343,388
345,349
347,365
347,359
347,377
347,397
348,349
352,357
352,387
352,361
352,395
353,354
353,355
353,356
353,357
353,358
353,359
353,360
354,355
354,356
354,358
354,368
355,358
355,379
355,368
356,385
356,368
356,360
357,386
357,387
358,385
359,377
360,385
361,395
362,381
363,375
364,365
364,366
364,367
365,369
365,376
365,377
365,378
366,369
366,376
366,370
369,370
369,371
369,372
370,376
370,396
372,389
372,391
372,383
372,394
374,375
374,383
375,387
376,397
376,378
377,396
378,397
378,396
379,385
380,389
380,390
380,392
380,394
383,391
383,392
383,394
384,390
384,391
384,392
384,393
386,398
387,398
389,390
389,391
389,392
390,393
390,394
390,395
391,393
392,393
396,397
398,399
398,400
398,401
398,402
398,403
398,404
398,405
398,406
398,407
398,408
399,505
399,536
399,537
399,538
399,507
399,423
399,509
399,439
400,559
400,401
400,402
400,582
400,579
400,583
401,536
401,559
401,552
401,408
401,583
402,580
402,405
402,581
402,453
402,407
403,413
403,582
403,404
403,522
403,405
403,408
404,413
404,565
404,580
404,408
405,581
405,567
406,559
406,566
406,407
406,530
407,442
407,559
408,567
409,410
409,411
409,412
409,413
409,414
409,415
409,416
409,417
409,418
409,419
410,411
410,412
410,416
410,417
410,418
410,518
410,521
410,419
411,414
411,448
411,553
411,416
411,554
411,555
411,521
412,559
412,414
412,553
412,417
412,418
412,419
413,559
413,514
413,580
413,581
414,547
414,415
414,553
414,587
415,416
415,555
415,521
415,419
415,590
416,449
416,553
417,494
417,555
418,435
418,555
419,493
420,421
420,422
420,423
420,424
420,425
420,426
420,427
420,428
420,429
420,430
421,475
421,574
421,584
421,422
421,426
421,586
422,506
422,564
422,592
422,426
422,586
423,466
423,538
423,510
423,511
424,584
424,427
424,428
424,545
425,584
425,506
425,428
425,519
426,456
426,554
427,584
427,506
427,554
428,574
428,585
429,540
429,541
429,542
429,545
430,584
430,506
430,595
430,554
431,432
431,433
431,434
431,435
431,436
431,437
431,438
431,439
431,440
431,441
432,442
432,434
432,443
432,436
432,437
432,522
432,486
432,440
433,442
433,434
433,443
433,529
433,437
433,522
433,530
433,441
434,442
434,449
434,438
434,558
434,440
435,442
435,443
435,571
435,436
435,522
436,443
436,483
436,522
436,567
437,442
437,443
437,525
438,442
438,524
438,522
438,441
439,505
439,536
439,509
440,442
440,548
441,443
441,596
442,443
442,444
443,555
444,541
444,471
444,595
444,545
445,446
445,447
445,448
445,449
445,450
445,451
445,452
445,453
445,454
445,455
446,523
446,448
446,524
446,525
446,526
446,527
446,453
446,528
447,523
447,524
447,450
447,451
447,527
447,575
447,455
448,524
448,452
448,588
448,589
449,573
449,452
449,481
449,473
450,523
450,581
450,527
450,455
451,540
451,573
451,588
451,597
452,525
452,588
453,573
453,589
454,573
454,523
454,524
454,575
455,527
455,589
456,457
456,458
456,459
456,460
456,461
456,462
456,463
456,464
457,458
457,460
457,483
457,461
457,484
457,485
457,486
457,487
458,462
458,560
458,561
458,562
458,528
458,480
459,571
459,460
459,461
459,560
459,561
459,569
459,484
460,496
460,483
460,492
460,560
460,486
461,534
461,562
461,579
461,486
462,560
462,561
462,550
462,577
462,487
463,465
463,466
463,467
463,565
463,469
464,513
464,484
464,528
464,487
465,466
465,467
465,468
465,469
465,470
465,471
465,472
465,473
466,563
466,565
466,569
466,470
466,570
467,468
467,576
467,566
467,575
467,577
467,473
468,563
468,469
468,569
468,470
468,566
468,501
469,565
469,589
469,473
470,580
470,566
471,540
471,542
471,546
472,474
472,563
472,564
472,473
474,475
474,476
474,477
474,478
474,479
474,480
474,481
474,482
475,476
475,531
475,478
475,532
475,533
475,534
475,535
476,531
476,477
476,534
476,579
476,481
476,482
477,533
477,534
477,516
477,535
477,587
478,499
478,596
478,535
478,481
479,532
479,587
479,482
479,583
480,538
480,544
480,591
481,534
482,576
482,596
483,561
483,562
483,579
483,484
483,487
484,488
484,579
485,488
485,490
485,491
485,529
486,487
488,489
488,490
488,491
488,492
488,493
488,494
488,495
489,537
489,490
489,492
489,568
489,590
489,495
490,491
490,539
490,593
490,575
491,593
491,570
491,568
491,495
492,574
492,529
492,594
492,568
493,529
493,539
493,593
494,556
494,502
494,546
495,584
495,593
496,497
496,498
496,499
496,500
496,501
496,502
496,503
496,504
497,547
497,523
497,526
497,548
497,549
497,550
497,551
497,552
498,556
498,500
498,541
498,557
498,502
498,503
498,504
499,556
499,500
499,557
499,558
499,503
500,556
500,557
500,549
500,504
501,556
501,557
501,502
502,504
503,556
503,592
504,592
505,506
505,507
505,508
505,509
505,510
505,511
505,512
506,564
506,585
507,536
507,537
507,538
507,582
507,508
508,536
508,537
508,588
508,510
509,536
509,574
510,511
510,577
511,574
511,538
512,513
512,514
512,515
512,516
513,514
513,515
513,516
513,517
513,518
513,519
513,520
514,572
514,517
514,518
514,591
515,571
515,516
515,518
515,586
515,520
516,571
516,572
517,571
517,531
517,591
518,571
519,571
519,572
519,520
520,561
520,591
521,553
521,562
523,573
523,574
523,525
524,573
524,553
525,573
525,588
526,547
526,548
526,543
526,597
527,589
528,560
528,562
529,556
529,539
529,590
530,559
530,582
530,583
531,574
531,576
531,560
531,551
532,533
532,592
532,596
532,535
533,534
533,587
533,585
535,542
536,537
536,538
536,539
537,573
537,538
539,594
539,578
540,541
540,542
540,543
540,544
540,545
540,546
541,595
541,544
541,546
542,544
542,545
543,547
543,549
543,552
543,597
544,595
546,595
547,548
547,549
547,550
547,551
548,549
548,551
549,597
550,551
550,552
552,597
554,586
556,557
557,558
558,559
558,594
558,592
560,561
562,579
563,564
563,565
563,566
563,567
563,568
564,576
564,569
564,570
565,576
565,594
567,575
568,578
569,576
569,570
570,576
571,572
572,577
572,591
574,578
577,593
578,594
578,590
580,582
580,581
582,583
584,585
585,586
587,596
590,594
597,598
597,599
597,600
597,601
597,602
597,603
597,604
597,605
597,606
597,607
598,626
598,627
598,680
598,681
598,682
598,683
598,631
598,634
599,695
599,600
599,601
599,603
599,777
599,604
599,758
600,601
600,603
600,777
600,689
600,607
601,658
601,603
601,604
601,606
602,603
602,777
602,606
602,787
602,607
602,770
603,737
603,604
604,777
604,769
605,733
605,703
605,630
605,734
605,710
606,777
606,654
607,608
607,777
608,609
608,610
608,611
608,612
608,613
608,614
608,615
608,616
608,617
609,610
609,618
609,619
609,613
609,614
609,615
609,620
609,621
609,616
610,622
610,611
610,623
610,613
610,624
610,625
610,616
610,617
611,622
611,759
611,625
611,650
611,620
611,621
612,656
612,714
612,755
612,653
612,769
613,764
613,759
613,665
614,712
614,623
614,759
614,625
615,795
615,620
615,621
616,630
616,759
617,627
617,623
617,621
618,619
618,645
618,646
618,647
618,648
618,649
618,650
618,651
618,652
619,645
619,711
619,712
619,647
619,648
619,713
619,708
620,695
620,623
621,723
622,666
622,667
622,658
622,668
622,669
622,670
622,671
622,672
623,625
623,791
624,636
624,637
624,642
624,644
625,673
626,627
626,628
626,629
626,630
626,631
626,632
626,633
626,634
626,635
627,628
627,716
627,631
627,700
627,635
627,717
628,680
628,681
628,716
628,640
628,675
628,632
629,681
629,631
629,763
629,634
629,652
630,680
630,716
630,632
631,654
631,700
632,778
632,682
633,636
633,637
633,638
633,639
634,736
634,716
635,680
635,720
635,729
636,637
636,638
636,639
636,640
636,641
636,642
636,643
636,644
637,638
637,639
637,640
637,641
637,653
637,654
637,644
638,718
638,639
638,640
638,719
638,641
638,642
639,640
639,652
639,644
640,641
640,642
641,723
641,672
642,666
643,673
643,677
643,786
643,740
644,794
645,712
645,724
645,647
645,730
645,731
645,713
645,650
646,712
646,735
646,648
646,697
646,731
646,649
647,685
647,726
647,730
647,713
648,711
648,789
648,731
648,792
649,711
649,730
649,779
650,735
650,651
651,712
651,735
651,672
652,711
652,781
653,752
653,754
653,787
654,702
654,760
655,656
655,657
655,658
655,659
655,660
655,661
655,662
655,663
655,664
655,665
656,723
656,724
656,741
656,742
656,728
656,729
657,658
657,750
657,719
657,751
657,709
657,717
657,665
658,659
658,662
658,761
658,775
659,720
659,660
659,719
659,783
659,775
660,719
660,683
660,722
660,775
661,760
661,719
661,663
661,794
661,664
662,760
662,747
662,761
662,665
663,760
663,750
663,715
663,665
664,795
664,701
664,783
666,684
666,737
666,688
666,689
666,698
666,721
667,752
667,714
667,753
667,754
667,769
667,770
667,771
668,684
668,685
668,737
668,738
668,721
668,780
669,789
669,706
669,765
669,790
669,782
669,791
670,673
670,687
670,740
670,679
670,774
671,772
671,726
671,742
671,727
672,781
672,777
673,674
673,675
673,676
673,677
673,678
673,679
674,778
674,753
674,687
674,793
674,774
675,778
675,676
675,786
675,793
676,743
676,778
676,678
677,778
677,687
677,679
678,687
678,784
678,679
679,793
680,718
680,681
680,716
680,720
680,682
681,720
681,742
681,713
681,763
682,735
682,716
682,720
682,700
683,754
683,696
683,690
683,768
684,685
684,686
684,687
684,688
684,689
684,690
684,691
685,686
685,737
685,689
685,739
685,691
686,703
686,737
686,704
686,690
686,721
687,731
687,786
688,736
688,698
688,728
688,691
689,698
689,780
690,698
690,739
690,780
691,736
691,768
692,693
692,694
692,695
692,696
692,697
692,698
692,699
692,700
692,701
693,694
693,695
693,714
693,696
693,697
693,699
693,715
693,701
694,695
694,696
694,697
694,721
694,699
694,722
694,701
695,697
695,732
695,699
695,722
696,732
696,722
696,701
697,732
698,780
699,764
700,763
702,703
702,704
702,705
702,706
702,707
702,708
702,709
702,710
703,718
703,748
703,766
703,762
704,718
704,733
704,705
704,707
705,733
705,766
705,773
705,762
706,789
706,756
706,796
706,791
707,733
707,757
707,709
708,718
708,734
708,762
709,718
709,733
710,718
710,733
710,768
711,735
711,730
711,731
711,713
712,735
712,730
712,713
714,753
714,754
714,755
714,757
714,774
715,720
715,742
715,761
716,770
717,743
717,772
717,770
718,733
718,734
719,751
720,763
721,736
721,738
722,732
723,724
723,725
723,726
723,727
723,728
723,729
724,741
724,772
724,726
724,727
724,773
725,741
725,788
725,746
725,727
725,773
725,729
726,741
726,728
727,770
728,772
729,742
730,764
731,735
732,785
733,776
734,764
734,766
735,745
736,737
736,738
736,739
736,740
737,738
738,739
738,749
739,768
740,778
740,779
741,772
741,759
741,782
742,773
743,744
743,745
743,746
743,747
743,748
743,749
744,784
744,776
744,747
744,748
744,785
744,775
745,784
745,776
745,746
745,747
745,748
746,784
746,776
746,785
747,748
747,749
748,785
749,784
749,776
750,760
750,795
750,796
750,761
751,760
751,795
751,794
751,771
752,753
752,754
752,755
752,756
752,757
752,758
753,757
753,769
753,767
754,781
754,771
755,781
755,780
755,792
756,789
756,788
756,796
756,791
757,781
757,792
758,781
758,787
758,792
760,761
760,762
762,766
763,790
764,765
764,766
764,767
764,768
765,789
765,788
765,796
765,790
767,781
767,787
767,792
769,771
771,787
772,773
774,779
774,786
775,783
776,784
778,779
779,793
782,789
782,788
782,791
783,795
783,794
784,785
786,793
788,789
788,790
790,796
794,795
796,797
796,798
796,799
796,800
796,801
796,802
796,803
796,804
796,805
796,806
797,887
797,844
797,799
797,800
797,888
797,889
797,837
797,805
798,887
798,871
798,844
798,800
798,947
798,806
799,887
799,923
799,844
799,802
800,830
800,947
800,948
801,956
801,802
801,888
801,805
801,978
802,809
802,947
802,805
803,819
803,955
803,958
803,966
803,838
804,810
804,887
804,947
804,806
805,976
806,970
806,978
807,808
807,809
807,810
807,811
807,812
807,813
807,814
807,815
807,816
807,817
808,841
808,890
808,891
808,892
808,846
808,863
808,893
808,894
809,811
809,923
809,812
809,813
809,814
809,930
809,817
810,931
810,943
810,888
810,940
810,944
810,945
810,946
811,943
811,812
811,815
811,930
811,816
811,817
812,858
812,961
812,814
812,816
812,817
813,882
813,814
813,815
813,930
813,990
814,895
814,816
815,958
815,930
816,941
817,876
818,819
818,820
818,821
818,822
818,823
818,824
818,825
818,826
818,827
818,828
819,906
819,955
819,956
819,957
819,958
819,855
819,959
820,830
820,901
820,823
820,824
820,825
820,985
821,922
821,901
821,825
821,985
821,994
822,901
822,847
822,825
822,985
822,994
823,901
823,824
823,828
823,946
824,858
824,827
824,828
825,901
825,872
826,901
826,989
826,827
826,994
827,907
827,994
828,972
828,985
829,830
829,831
829,832
829,833
829,834
829,835
829,836
829,837
829,838
829,839
830,895
830,832
830,896
830,835
830,839
830,897
831,931
831,895
831,932
831,933
831,896
831,835
831,934
831,897
832,895
832,933
832,942
832,934
833,932
833,836
833,837
833,850
833,980
834,895
834,907
834,836
834,866
834,839
835,895
835,936
836,936
836,980
837,895
837,892
838,956
838,855
838,959
839,949
839,932
840,841
840,842
840,843
840,844
840,845
840,846
840,847
840,848
840,849
840,850
841,851
841,843
841,846
841,898
841,899
841,848
841,900
842,843
842,852
842,976
842,854
842,977
842,910
842,875
843,880
843,845
843,976
843,989
844,986
844,978
844,948
845,851
845,898
845,893
845,850
845,991
846,851
846,899
846,847
847,989
847,850
847,991
848,851
848,852
848,977
848,927
849,851
849,858
849,976
849,854
850,851
851,852
851,853
851,854
851,855
852,857
852,898
852,989
852,877
853,891
853,949
853,987
853,962
853,900
854,989
854,990
855,959
855,988
856,857
856,858
856,859
856,860
856,861
856,862
856,863
856,864
856,865
856,866
857,859
857,901
857,861
857,902
857,862
857,863
857,866
858,903
858,870
858,967
858,928
859,902
859,926
859,863
859,864
859,865
859,866
860,861
860,902
860,862
860,936
860,866
860,920
861,905
861,902
861,863
861,865
862,990
862,864
862,865
864,902
864,919
865,987
867,868
867,869
867,870
867,871
867,872
867,873
867,874
867,875
867,876
867,877
868,869
868,870
868,871
868,899
868,873
868,876
868,935
868,936
869,870
869,871
869,967
869,979
869,982
870,943
870,872
870,979
871,967
871,873
871,979
872,967
872,874
872,935
873,898
873,874
874,979
874,984
875,878
875,977
875,936
876,935
876,877
877,967
877,935
878,879
878,880
878,881
878,882
878,883
878,884
878,885
878,886
879,943
879,968
879,969
879,881
879,939
879,970
879,885
880,887
880,881
880,882
880,883
880,884
881,981
881,982
881,894
882,968
882,981
882,986
883,968
883,970
883,894
883,946
884,887
884,944
884,885
885,967
885,986
886,890
886,969
886,970
886,894
887,947
887,888
887,948
888,978
888,948
889,922
889,924
889,938
889,939
890,904
890,905
890,906
890,907
890,909
890,912
890,913
891,949
891,950
891,951
891,952
891,953
891,893
891,954
892,895
892,896
892,934
892,980
893,971
893,950
894,968
896,955
896,934
897,932
897,933
897,992
898,976
898,995
899,916
899,977
899,991
900,960
900,950
900,962
902,952
903,904
903,905
903,906
903,907
903,908
903,909
903,910
903,911
904,905
904,965
904,906
904,915
904,912
904,966
905,908
905,909
905,912
905,910
906,911
906,988
906,913
907,909
907,912
907,910
908,914
908,965
908,911
908,946
909,914
909,913
910,965
911,965
911,983
912,965
912,918
913,965
913,981
914,915
914,916
914,917
914,918
914,919
914,920
914,921
915,971
915,974
915,920
915,975
916,971
916,917
916,974
916,919
917,990
917,995
917,945
917,975
918,971
918,972
918,995
919,972
919,945
920,945
920,921
921,974
921,964
921,995
922,923
922,924
922,925
922,926
922,927
922,928
922,929
923,925
923,937
923,938
923,926
923,940
924,983
924,982
924,942
924,984
924,929
925,932
925,938
925,939
925,940
925,942
926,937
926,993
926,992
927,940
927,992
927,984
928,993
928,939
928,984
929,931
929,959
929,984
930,946
931,937
931,938
931,939
931,940
931,941
931,942
932,969
932,933
933,954
933,980
934,975
935,943
937,941
937,990
937,992
938,983
938,948
939,983
941,993
941,942
943,979
943,974
943,980
944,969
944,986
944,970
945,995
947,991
949,960
949,950
949,952
949,973
949,978
950,960
950,952
950,973
950,964
951,987
951,952
951,954
951,973
951,963
951,964
952,987
953,960
953,961
953,987
953,972
954,960
954,961
955,957
955,966
955,988
956,957
956,958
956,959
957,993
957,966
958,988
960,961
960,962
960,963
960,964
961,987
961,973
961,963
962,985
962,963
963,964
965,976
966,988
968,969
968,981
968,982
969,981
969,986
971,972
971,973
971,974
971,975
972,975
977,991
981,986
982,994
983,993
992,993
995,996
995,997
995,998
995,999
995,1000
995,1001
995,1002
995,1003
995,1004
995,1005
996,997
996,1139
996,1140
996,1141
996,1142
996,1002
996,1125
996,1003
997,1017
997,998
997,1084
997,1140
997,1142
997,1163
997,1164
998,1141
998,1001
998,1163
998,1026
998,1004
999,1029
999,1109
999,1039
999,1032
999,1124
999,1036
1000,1121
1000,1160
1000,1163
1000,1187
1000,1164
1001,1093
1001,1194
1001,1142
1001,1003
1002,1052
1002,1186
1002,1187
1003,1175
1003,1004
1004,1169
1004,1164
1005,1081
1005,1062
1005,1129
1005,1116
1006,1007
1006,1008
1006,1009
1006,1010
1006,1011
1006,1012
1006,1013
1006,1014
1006,1015
1006,1016
1007,1008
1007,1009
1007,1010
1007,1027
1007,1028
1007,1012
1007,1013
1007,1015
1007,1016
1008,1009
1008,1022
1008,1010
1008,1011
1008,1012
1008,1014
1008,1015
1009,1011
1009,1013
1009,1014
1009,1015
1009,1016
1010,1090
1010,1011
1010,1012
1011,1181
1012,1092
1013,1014
1013,1016
1014,1146
1015,1103
1016,1099
1017,1018
1017,1019
1017,1020
1017,1021
1017,1022
1017,1023
1017,1024
1017,1025
1017,1026
1018,1020
1018,1022
1018,1090
1018,1091
1018,1024
1018,1067
1018,1025
1018,1092
1018,1026
1019,1020
1019,1021
1019,1022
1019,1075
1019,1024
1019,1176
1019,1026
1020,1029
1020,1097
1020,1091
1020,1025
1020,1092
1021,1022
1021,1065
1021,1024
1021,1092
1021,1026
1021,1180
1022,1091
1022,1092
1023,1115
1023,1177
1023,1116
1023,1075
1023,1119
1023,1179
1024,1161
1025,1104
1025,1091
1027,1071
1027,1072
1027,1074
1027,1028
1027,1078
1028,1071
1028,1074
1028,1068
1029,1030
1029,1031
1029,1032
1029,1033
1029,1034
1029,1035
1029,1036
1029,1037
1030,1109
1030,1031
1030,1032
1030,1034
1030,1124
1030,1036
1030,1125
1030,1126
1031,1093
1031,1035
1031,1094
1031,1141
1031,1110
1031,1160
1031,1089
1032,1035
1032,1095
1032,1124
1032,1036
1032,1168
1033,1109
1033,1074
1033,1034
1033,1094
1033,1169
1033,1110
1033,1160
1034,1093
1034,1124
1034,1110
1034,1096
1034,1162
1035,1093
1035,1109
1035,1178
1035,1089
1036,1093
1036,1109
1037,1083
1037,1166
1037,1044
1037,1191
1037,1151
1038,1039
1038,1040
1038,1041
1038,1042
1038,1043
1038,1044
1038,1045
1038,1046
1038,1047
1038,1048
1039,1041
1039,1153
1039,1042
1039,1045
1039,1114
1039,1046
1039,1047
1040,1097
1040,1041
1040,1153
