node_a,node_b
253,260
253,261
253,262
253,263
254,255
254,395
254,256
254,270
254,396
254,262
254,263
255,395
255,434
255,396
255,435
255,262
256,420
256,259
256,435
256,263
257,320
257,404
257,322
257,417
257,438
258,395
258,259
258,435
258,261
259,396
259,263
260,334
260,338
260,446
260,342
261,395
261,396
261,263
262,368
262,395
264,265
264,266
264,267
264,268
264,269
264,270
264,271
264,272
264,273
265,266
265,268
265,269
265,290
265,270
265,271
265,272
265,273
266,268
266,269
266,270
266,271
266,357
266,273
267,397
267,398
267,399
267,400
267,401
267,402
267,403
268,269
268,290
268,270
268,330
269,290
269,271
270,272
271,290
271,273
272,311
272,290
273,290
274,439
274,348
274,276
274,277
275,302
275,444
275,305
275,307
275,419
276,439
276,381
277,381
278,380
278,381
279,280
279,281
279,282
279,283
279,284
279,285
279,286
279,287
280,282
280,283
280,437
280,285
280,287
281,442
281,282
281,284
281,285
281,287
281,443
282,442
282,287
283,442
283,285
283,328
283,443
284,285
284,286
284,443
286,346
286,442
286,443
287,442
288,377
288,314
288,379
289,291
289,294
289,361
290,345
291,292
291,293
291,294
291,295
291,296
291,297
291,298
292,360
292,294
292,361
292,362
292,363
292,364
293,360
293,425
293,438
293,296
293,297
293,363
294,425
294,362
294,363
295,360
295,425
295,297
295,363
296,361
296,323
296,425
297,361
298,383
298,385
298,391
299,391
299,301
300,416
300,303
300,305
300,307
302,303
302,304
302,305
302,306
302,307
302,308
302,309
302,310
303,416
303,304
303,308
303,418
304,416
304,444
304,306
304,307
305,444
305,306
306,444
306,310
307,416
308,444
308,415
308,418
309,404
309,434
309,448
309,325
310,416
310,444
310,419
311,312
311,313
311,314
311,315
311,316
311,317
311,318
311,319
312,314
312,329
312,316
312,330
312,331
312,332
313,374
313,420
313,429
313,329
313,331
313,430
314,420
314,317
314,330
314,319
315,374
315,421
315,424
315,331
316,374
316,317
316,332
317,374
317,330
318,375
318,420
318,331
318,430
319,374
319,421
319,332
320,321
320,322
320,323
320,324
320,325
320,326
320,327
320,328
321,404
321,324
321,426
321,326
321,405
322,404
322,434
322,401
322,405
323,404
323,434
323,437
323,328
324,448
324,325
324,437
324,327
325,426
325,417
326,447
326,438
327,404
327,434
327,338
328,447
328,426
329,375
329,392
329,430
330,375
331,353
332,420
332,421
333,334
333,335
333,336
333,337
333,338
333,339
333,340
333,341
333,342
334,335
334,337
334,340
334,422
334,364
335,336
335,338
335,340
335,422
335,364
336,337
336,339
336,340
336,341
336,422
337,338
337,341
337,446
338,364
339,347
339,341
339,446
339,422
340,342
340,364
341,446
341,342
342,446
343,344
343,345
343,346
343,347
343,348
343,349
343,350
343,351
344,345
344,346
344,347
344,394
344,349
344,350
345,347
345,348
345,349
345,350
346,347
346,394
346,349
346,351
347,394
348,394
348,351
349,351
350,375
350,394
351,394
352,358
352,359
352,354
353,356
354,376
355,376
355,359
358,367
358,423
358,369
358,427
358,371
358,393
359,376
359,430
360,361
360,425
360,362
360,363
362,374
365,397
365,398
365,400
365,445
365,441
366,367
366,368
366,369
366,370
366,371
366,372
366,373
367,376
367,423
367,424
367,370
367,371
368,428
368,427
368,370
368,371
368,373
369,428
369,427
369,435
369,373
370,423
370,424
371,428
372,423
372,424
372,393
372,373
373,424
374,375
375,420
375,421
378,379
379,428
380,392
380,393
381,392
381,418
382,383
382,384
382,385
382,386
382,387
382,388
382,389
382,390
383,436
383,388
383,390
383,391
384,385
384,436
384,387
384,388
384,389
385,429
385,387
385,389
385,390
386,410
386,429
386,436
386,389
387,429
387,391
388,436
389,390
390,429
392,439
393,423
393,428
395,396
395,435
397,440
397,400
397,403
397,406
397,441
398,440
398,400
398,401
398,402
398,406
399,440
399,400
399,401
399,403
399,445
400,440
401,402
401,403
402,440
402,403
402,441
404,405
404,406
405,448
405,437
406,445
406,441
407,408
407,409
407,410
407,411
407,412
407,413
407,414
407,415
408,410
408,411
408,432
408,414
408,415
409,431
409,410
409,411
409,425
409,413
409,433
410,431
410,432
411,431
411,439
411,412
412,431
412,432
412,433
413,432
413,433
414,431
414,432
414,415
415,433
416,417
416,418
416,419
417,447
417,448
418,419
421,423
421,430
423,427
424,427
426,434
426,447
427,428
431,432
431,433
434,438
437,447
438,448
440,445
441,445
442,443
447,448
448,449
448,450
448,451
448,452
448,453
448,454
448,455
448,456
448,457
448,458
449,451
449,581
449,547
449,453
449,454
449,455
449,457
449,458
449,582
450,566
450,567
450,568
450,569
450,570
450,573
450,601
450,602
451,547
451,452
451,453
451,458
451,582
451,693
452,547
452,454
452,455
452,736
452,457
453,454
453,680
453,693
454,456
454,693
455,547
455,456
455,457
456,457
456,458
458,521
459,460
459,461
459,462
459,463
459,464
459,465
459,466
459,467
459,468
459,469
460,584
460,585
460,716
460,462
460,465
460,589
460,467
461,667
461,507
461,587
461,465
461,468
461,469
462,500
462,707
462,466
463,676
463,548
463,677
463,736
464,585
464,586
464,707
464,468
465,667
465,466
466,667
466,586
467,584
467,532
467,667
468,584
468,651
469,584
469,586
469,587
470,471
470,472
470,473
470,474
470,475
470,476
470,477
470,478
470,479
470,480
471,593
471,472
471,475
471,646
471,477
471,595
471,479
471,480
472,593
472,648
472,623
472,476
472,478
472,479
472,649
473,708
473,710
473,711
473,712
473,713
473,715
474,593
474,475
474,476
474,604
474,478
474,649
475,594
475,476
475,595
476,648
476,649
477,648
477,624
477,478
477,480
478,593
478,594
479,593
479,640
480,593
480,717
481,482
481,483
481,484
481,485
481,486
481,487
481,488
481,489
481,490
481,491
482,492
482,483
482,484
482,485
482,493
482,495
482,496
482,490
482,583
483,492
483,484
483,493
483,494
483,487
483,489
483,666
484,492
484,487
484,496
484,666
485,492
485,487
485,644
485,489
485,666
486,493
486,494
486,487
486,689
486,490
486,666
487,491
488,500
488,504
488,592
488,579
489,492
489,490
490,495
491,495
491,496
491,691
492,493
492,494
492,495
492,496
492,497
493,494
493,602
493,496
494,657
494,495
495,517
497,709
497,710
497,713
497,714
498,499
498,500
498,501
498,502
498,503
498,504
498,505
498,506
498,507
498,508
499,501
499,534
499,502
499,504
499,578
499,506
499,507
499,508
499,579
500,501
500,502
500,591
500,592
500,508
500,579
501,502
501,599
501,504
501,578
501,508
501,579
502,575
502,591
502,578
502,592
503,566
503,569
503,571
503,573
503,601
504,578
504,625
505,591
505,592
505,506
505,507
506,586
506,578
507,591
508,592
509,510
509,511
509,512
509,513
509,514
509,515
509,516
509,517
509,518
509,519
510,545
510,511
510,512
510,514
510,515
510,516
510,517
510,518
510,580
511,512
511,600
511,513
511,514
511,515
511,516
511,580
512,550
512,514
512,516
512,517
512,518
513,515
513,518
513,587
513,580
514,661
514,515
515,679
516,580
517,580
518,560
519,521
519,525
519,678
519,529
520,521
520,522
520,523
520,524
520,525
520,526
520,527
520,528
520,529
520,530
521,522
521,523
521,542
521,543
521,544
521,528
521,530
522,524
522,543
522,525
522,526
522,544
522,528
522,608
523,542
523,524
523,543
523,678
523,679
523,530
524,543
524,648
524,526
524,544
525,542
525,543
525,528
526,542
526,719
526,679
527,533
527,650
527,653
527,655
528,678
529,543
529,678
529,544
530,542
530,679
531,532
531,533
531,534
531,535
531,536
531,537
531,538
531,539
531,540
531,541
532,535
532,596
532,536
532,597
532,538
532,598
532,541
533,650
533,651
533,652
533,653
533,654
533,655
533,656
534,596
534,536
534,597
534,537
534,538
534,598
534,541
535,536
535,597
535,537
535,598
535,731
536,538
536,540
537,538
537,598
537,540
538,541
539,637
539,639
539,735
539,706
539,643
540,596
540,541
542,678
542,697
543,665
544,678
544,679
545,546
545,547
545,548
545,549
545,550
545,551
545,552
545,553
545,554
546,556
546,676
546,548
546,549
546,677
546,550
546,551
547,582
547,693
548,741
548,677
548,552
549,676
549,550
549,705
549,554
550,677
550,551
551,676
551,677
551,553
552,676
552,720
552,736
553,610
553,736
553,554
554,676
554,736
555,556
555,557
555,558
555,559
555,560
555,561
555,562
555,563
555,564
555,565
556,557
556,558
556,575
556,559
556,576
556,577
556,563
556,564
557,575
557,559
557,603
557,562
557,577
557,604
557,605
558,575
558,560
558,577
558,604
558,563
558,606
558,607
559,575
559,668
559,560
559,565
560,576
560,577
560,565
561,628
561,629
561,630
561,631
561,700
561,633
562,576
562,604
562,563
562,645
563,606
564,604
564,609
564,605
565,575
565,607
566,567
566,568
566,569
566,570
566,571
566,572
566,573
566,574
567,568
567,569
567,570
567,571
567,573
567,601
567,602
568,569
568,570
568,571
568,573
568,574
569,571
569,596
569,602
570,571
570,601
570,698
571,574
572,603
572,716
572,733
572,742
572,734
573,733
574,601
574,602
575,577
575,609
575,605
576,606
576,607
576,605
577,609
578,591
579,725
581,694
581,695
581,696
581,599
581,697
581,698
581,699
582,666
582,693
583,610
583,611
583,612
583,647
584,585
584,586
584,587
584,588
584,589
584,590
585,667
585,586
585,706
585,707
585,590
587,667
588,658
588,680
588,663
588,747
589,667
589,695
589,590
590,700
590,707
591,593
591,592
593,594
593,595
594,648
594,595
594,649
595,648
595,738
596,597
596,598
597,598
597,688
599,719
599,695
599,721
599,723
600,694
600,719
600,695
600,698
600,722
600,723
601,727
603,685
603,732
603,686
603,737
603,688
604,606
605,609
606,670
607,702
607,609
608,640
608,641
608,645
608,704
610,611
610,612
610,613
610,614
610,615
610,616
610,617
611,612
611,613
611,620
611,614
611,647
611,615
611,617
612,613
612,614
612,692
612,615
612,617
613,614
613,655
613,616
613,617
614,647
614,616
615,647
615,617
616,653
616,647
618,619
618,620
618,621
618,622
618,623
618,624
618,625
618,626
618,627
619,631
619,621
619,622
619,623
619,625
619,626
619,627
620,621
620,622
620,623
620,627
621,623
621,625
621,627
622,623
622,624
622,626
624,625
624,626
624,627
626,740
628,629
628,630
628,631
628,632
628,633
628,634
628,635
628,636
629,630
629,632
629,700
629,634
629,635
629,701
630,631
630,632
630,633
630,635
630,687
631,634
631,635
631,701
631,705
632,700
632,634
632,635
632,701
633,700
633,701
633,705
634,667
634,701
635,705
636,661
636,662
636,664
636,683
637,638
637,639
637,640
637,641
637,642
637,643
637,644
637,645
638,702
638,639
638,640
638,706
638,644
638,704
639,735
639,642
639,703
639,699
640,642
640,706
640,643
641,702
641,692
641,644
641,703
642,735
642,662
642,643
643,645
644,702
645,702
646,670
646,671
646,672
646,674
646,675
649,737
650,676
650,651
650,652
650,654
651,653
651,743
651,656
652,653
652,654
652,743
652,656
653,743
654,743
654,656
654,707
655,743
655,656
657,658
657,659
657,660
657,661
657,662
657,663
657,664
657,665
658,660
658,680
658,681
658,663
658,682
658,683
659,680
659,661
659,662
659,663
659,664
660,661
660,681
660,664
660,665
661,682
662,747
663,681
664,680
665,681
665,747
668,669
668,670
668,671
668,672
668,673
668,674
668,675
669,670
669,717
669,672
669,673
669,674
669,675
669,718
670,671
670,674
671,717
671,672
671,673
672,717
672,675
673,746
673,717
673,675
674,717
676,677
680,747
681,682
681,683
682,747
682,683
683,684
684,685
684,686
684,687
684,688
684,689
684,690
684,691
685,732
685,686
685,733
685,734
685,691
686,740
686,687
686,734
687,740
687,733
687,734
688,732
688,742
688,734
689,738
689,746
689,742
690,746
690,737
690,716
690,739
691,740
691,746
692,702
692,735
692,703
694,719
694,720
694,696
694,721
694,699
695,696
695,697
695,721
696,720
696,735
696,697
696,721
697,720
698,719
698,699
699,720
700,701
700,705
702,703
702,704
703,704
704,706
706,735
708,709
708,710
708,711
708,712
708,713
708,714
708,715
709,710
709,711
709,712
709,713
709,715
710,711
710,714
710,715
711,713
711,714
712,714
712,715
716,732
716,738
716,742
718,725
718,741
718,745
718,728
719,722
719,723
720,722
720,723
721,722
722,723
724,725
724,726
724,727
724,728
724,729
724,730
724,731
725,726
725,744
725,745
726,744
726,729
726,730
726,731
727,741
727,744
727,745
727,730
728,741
728,744
728,745
728,729
729,741
729,731
730,741
730,744
731,745
732,738
732,733
732,739
737,740
737,746
737,742
738,740
738,739
739,740
739,746
744,745
747,748
747,749
747,750
747,751
747,752
747,753
747,754
747,755
747,756
747,757
748,945
748,946
748,947
748,754
748,755
748,948
748,949
748,756
749,751
749,752
749,871
749,946
749,754
749,949
749,756
749,757
750,911
750,912
750,913
750,964
750,965
750,916
750,918
750,966
751,752
751,945
751,967
751,905
751,754
751,755
751,757
752,946
752,754
752,968
752,756
752,757
752,969
753,1065
753,860
753,862
753,1042
753,974
754,945
755,945
755,967
755,1088
756,967
757,879
758,759
758,760
758,761
758,762
758,763
758,764
758,765
758,766
758,767
758,768
759,870
759,1040
759,872
759,874
759,765
759,800
759,766
760,762
760,924
760,874
760,764
760,765
760,876
760,1041
761,1049
761,1050
761,1072
761,1053
761,1074
761,1054
762,870
762,873
762,766
762,768
763,1040
763,872
763,764
763,767
764,1040
764,871
765,839
765,874
766,840
766,872
767,870
767,871
767,873
768,870
768,1040
768,1041
769,770
769,771
769,772
769,773
769,774
769,775
769,776
769,777
769,778
769,779
770,791
770,771
770,868
770,773
770,774
770,775
770,776
770,777
770,869
771,868
771,776
771,777
771,1042
771,869
771,779
772,920
772,921
772,922
772,923
772,925
772,927
773,868
773,774
773,797
773,775
773,869
774,775
774,776
774,777
774,869
775,868
775,1023
776,891
776,779
777,1084
778,840
778,842
778,843
778,1064
779,868
779,869
780,781
780,782
780,783
780,784
780,785
780,786
780,787
780,788
780,789
780,790
781,833
781,834
781,786
781,787
781,788
781,835
781,836
781,837
781,838
782,801
782,834
782,784
782,786
782,788
782,987
782,838
782,988
783,833
783,784
783,785
783,933
783,836
783,837
783,1034
784,1048
784,785
784,787
784,862
784,934
785,833
785,788
785,1044
785,988
786,834
786,946
786,788
786,933
787,1048
787,949
787,934
787,988
788,1048
789,1040
789,933
789,987
789,838
790,1005
790,1006
790,1009
790,1012
791,792
791,793
791,794
791,795
791,796
791,797
791,798
791,799
791,800
792,793
792,794
792,1043
792,797
792,798
792,1044
792,800
793,794
793,795
793,797
793,798
793,1077
794,795
794,796
794,1044
794,800
795,1081
795,798
795,799
795,1044
796,1081
796,797
796,1060
796,799
797,798
798,1031
799,859
799,1081
800,1081
801,802
801,803
801,804
801,805
801,806
801,807
801,808
801,809
801,810
802,804
802,952
802,805
802,807
802,953
802,954
802,955
802,810
803,903
803,881
803,904
803,905
803,906
803,970
803,908
803,909
804,805
804,806
804,807
804,808
804,954
804,832
805,808
805,953
805,955
805,1069
806,854
806,953
806,954
806,809
806,810
807,1087
807,808
807,953
808,917
809,954
809,955
809,810
810,955
811,812
811,813
811,814
811,815
811,816
811,817
811,818
811,819
811,820
811,821
812,877
812,815
812,816
812,878
812,817
812,818
812,819
812,820
812,821
813,899
813,957
813,960
813,961
813,963
814,816
814,906
814,817
814,818
814,821
815,816
815,878
815,818
815,819
816,821
817,819
817,820
818,930
819,878
820,883
820,878
821,940
822,823
822,824
822,825
822,826
822,827
822,828
822,829
822,830
822,831
822,832
823,899
823,826
823,900
823,827
823,901
823,829
823,830
823,902
824,858
824,971
824,972
824,973
824,862
824,863
824,866
824,974
825,999
825,900
825,901
825,1000
825,1001
825,831
825,902
826,900
826,950
826,1000
826,986
826,832
827,976
827,901
827,828
827,1095
828,1090
828,900
828,986
828,1001
829,1090
829,1095
829,902
829,832
830,950
830,1095
830,898
831,1000
831,1095
831,902
832,1090
833,834
833,843
833,933
833,837
833,838
833,934
834,903
834,1048
834,836
834,837
835,849
835,1071
835,853
835,1066
835,855
836,1007
836,987
837,933
838,1048
839,840
839,841
839,842
839,843
839,844
839,845
839,846
839,847
839,848
840,841
840,929
840,843
840,930
840,931
840,932
841,1032
841,929
841,930
841,1033
841,844
841,1020
842,1032
842,993
842,931
842,844
842,1064
842,1063
843,929
843,1033
843,844
843,845
844,1064
844,1063
845,929
845,932
845,1082
846,1032
846,1064
846,1082
846,848
847,849
847,852
847,854
847,855
848,929
848,930
848,932
849,850
849,851
849,852
849,853
849,854
849,855
849,856
849,857
850,1013
850,952
850,1015
850,1016
850,1045
850,1046
850,1047
851,852
851,1066
851,855
851,856
851,1067
851,998
852,853
852,854
852,855
852,1067
853,945
853,1071
853,856
854,856
854,1067
855,1071
856,1071
856,1066
857,999
857,1087
857,1035
857,1034
858,859
858,860
858,861
858,862
858,863
858,864
858,865
858,866
858,867
859,1065
859,860
859,972
859,861
859,867
860,1065
860,971
860,973
860,865
861,922
861,973
861,863
861,865
862,867
862,1069
863,972
863,1025
863,866
864,999
864,1035
864,1037
864,1096
864,1088
865,971
865,972
865,1069
866,868
866,1069
867,1065
867,974
868,888
870,871
870,872
870,873
870,874
870,875
870,876
871,872
871,873
871,876
872,874
872,1041
873,1040
873,1041
875,880
875,1078
875,885
875,887
876,1024
876,1040
877,889
877,892
877,1021
877,894
877,1010
877,1020
878,901
879,880
879,881
879,882
879,883
879,884
879,885
879,886
879,887
879,888
880,1078
880,882
880,1076
880,887
880,888
881,903
881,904
881,905
881,906
881,907
882,1080
882,883
882,885
882,1076
883,1078
883,1080
883,887
884,1078
884,1080
884,885
884,886
884,1093
885,886
886,1080
886,914
887,1076
888,1078
888,1080
889,890
889,891
889,892
889,893
889,894
889,895
889,896
889,897
889,898
890,891
890,892
890,893
890,950
890,894
890,951
890,948
890,898
891,892
891,894
891,1010
891,1020
891,898
892,911
892,893
892,1021
892,951
893,1010
893,948
893,897
893,1045
894,895
894,897
895,1010
895,951
895,1020
896,1056
896,1043
896,1083
896,1061
897,948
897,898
899,956
899,957
899,958
899,960
899,963
900,972
900,986
901,1095
901,1001
902,950
903,904
903,905
903,906
903,907
903,908
903,909
904,1036
904,905
904,907
905,970
906,907
907,970
908,932
908,970
908,909
909,1071
909,970
910,911
910,912
910,913
910,914
910,915
910,916
910,917
910,918
910,919
911,912
911,964
911,914
911,965
911,917
911,919
912,964
912,1022
912,916
912,917
912,1023
913,964
913,914
913,965
913,1011
913,915
914,965
914,916
915,956
915,919
915,1023
916,918
917,965
918,966
918,919
919,964
920,921
920,922
920,923
920,924
920,925
920,926
920,927
920,928
921,923
921,985
921,924
921,925
921,986
921,927
921,928
922,923
922,985
922,924
922,925
922,926
923,925
923,926
923,1055
924,985
924,928
925,928
926,985
926,927
927,985
928,1091
929,1032
929,930
929,1064
930,931
930,1033
931,1032
931,932
931,1082
931,982
932,1063
933,1048
934,987
934,1047
935,936
935,937
935,938
935,939
935,940
935,941
935,942
935,943
935,944
936,1050
936,937
936,938
936,939
936,941
936,943
936,944
937,938
937,941
937,942
937,1046
937,944
938,939
938,940
938,941
939,940
939,942
939,944
940,942
940,943
941,942
943,978
943,944
945,947
945,969
946,967
946,947
946,969
947,967
947,1081
947,969
948,1021
949,967
949,969
950,1095
950,1001
951,1021
951,1020
952,1013
952,1014
952,1016
952,1017
952,1018
952,1045
953,988
954,955
956,957
956,958
956,959
956,960
956,961
956,962
956,963
957,958
957,962
957,963
957,1004
958,959
958,960
958,961
958,962
959,961
959,962
959,963
960,961
962,1048
964,1023
964,1038
965,966
966,979
966,1023
967,1059
968,1024
968,1025
968,1027
968,1085
971,1049
971,1065
971,972
971,973
972,1065
973,1065
973,974
974,1042
975,976
975,977
975,978
975,979
975,980
975,981
975,982
975,983
975,984
976,977
976,979
976,1030
976,1031
976,983
976,984
977,1068
977,981
977,982
977,983
977,984
978,1030
978,980
978,1068
978,1031
978,984
979,980
979,1031
980,1075
980,1068
981,1030
981,1031
981,983
982,1030
982,984
983,1068
985,1033
986,1000
987,1094
988,1048
989,990
989,991
989,992
989,993
989,994
989,995
989,996
989,997
989,998
990,992
990,994
990,995
990,1002
990,1003
990,997
990,1004
991,994
991,1070
991,1002
991,996
991,997
991,998
992,993
992,1070
992,1002
992,998
992,1076
993,994
993,995
993,1070
993,996
994,995
994,1070
994,1004
995,1070
995,997
995,998
996,1002
996,1004
997,1070
999,1035
999,1036
999,1037
999,1038
999,1039
1000,1090
1000,1016
1001,1090
1002,1067
1002,1004
1003,1037
1003,1096
1003,1038
1003,1039
1005,1006
1005,1007
1005,1008
1005,1009
1005,1010
1005,1011
1005,1012
1006,1075
1006,1007
1006,1009
1006,1030
1006,1079
1007,1075
1007,1009
1007,1079
1008,1075
1008,1011
1008,1079
1008,1012
1008,1054
1009,1075
1009,1079
1010,1021
1011,1075
1011,1079
1012,1032
1012,1075
1013,1014
1013,1015
1013,1016
1013,1017
1013,1018
1013,1019
1014,1015
1014,1018
1014,1019
1014,1046
1015,1019
1015,1046
1015,1047
1016,1017
1016,1019
1017,1018
1017,1068
1017,1045
1018,1047
1019,1046
1021,1066
1022,1024
1022,1091
1022,1089
1022,1086
1022,1092
1024,1025
1024,1026
1024,1027
1024,1028
1024,1029
1025,1026
1025,1085
1025,1086
1025,1028
1026,1089
1026,1027
1026,1085
1026,1086
1026,1082
1027,1089
1027,1093
1027,1029
1028,1091
1028,1086
1028,1029
1029,1089
1029,1092
1032,1033
1032,1063
1033,1082
1034,1036
1034,1077
1034,1039
1035,1087
1035,1038
1035,1088
1036,1087
1036,1094
1036,1037
