node_a,node_b
114,113
113,114
115,114
114,115
116,115
115,116
116,111
111,116
118,117
117,118
119,118
118,119
120,118
118,120
121,120
120,121
122,121
121,122
123,122
122,123
124,123
123,124
125,124
124,125
126,125
125,126
126,121
121,126
127,125
125,127
128,127
127,128
129,128
128,129
129,124
124,129
130,129
129,130
131,130
130,131
132,131
131,132
133,132
132,133
133,128
128,133
134,132
132,134
135,134
134,135
136,134
134,136
138,137
137,138
139,138
138,139
140,139
139,140
141,140
140,141
142,141
141,142
143,142
142,143
143,139
139,143
144,143
143,144
145,144
144,145
145,137
137,145
146,145
145,146
147,146
146,147
148,146
146,148
150,149
149,150
151,150
150,151
152,151
151,152
153,152
152,153
154,153
153,154
155,154
154,155
155,150
150,155
156,154
154,156
157,156
156,157
158,157
157,158
158,153
153,158
159,158
158,159
160,159
159,160
161,160
160,161
162,161
161,162
162,157
157,162
163,161
161,163
164,163
163,164
165,163
163,165
167,166
166,167
168,167
167,168
169,168
168,169
170,169
169,170
171,170
170,171
171,166
166,171
172,170
170,172
173,172
172,173
174,173
173,174
175,174
174,175
175,169
169,175
176,175
175,176
177,176
176,177
178,177
177,178
179,178
178,179
179,174
174,179
180,173
173,180
181,180
180,181
182,180
180,182
184,183
183,184
185,184
184,185
186,185
185,186
187,186
186,187
188,187
187,188
189,188
188,189
190,189
189,190
190,185
185,190
191,190
190,191
192,191
191,192
192,183
183,192
193,192
192,193
194,193
193,194
195,194
194,195
196,195
195,196
196,191
191,196
197,196
196,197
198,197
197,198
198,189
189,198
199,195
195,199
200,188
188,200
201,200
200,201
202,200
200,202
204,203
203,204
205,204
204,205
206,205
205,206
207,206
206,207
208,207
207,208
208,203
203,208
209,207
207,209
210,209
209,210
211,210
210,211
212,211
211,212
213,212
212,213
214,213
213,214
214,209
209,214
215,214
214,215
215,206
206,215
216,215
215,216
217,216
216,217
218,217
217,218
218,213
213,218
219,217
217,219
220,219
219,220
221,219
219,221
222,212
212,222
223,222
222,223
224,222
222,224
226,225
225,226
227,226
226,227
228,227
227,228
229,228
228,229
230,229
229,230
231,230
230,231
232,231
231,232
232,227
227,232
233,232
232,233
234,233
233,234
234,226
226,234
235,229
229,235
236,235
235,236
237,235
235,237
239,238
238,239
240,239
239,240
241,240
240,241
242,241
241,242
243,242
242,243
244,243
243,244
245,244
244,245
246,245
245,246
247,246
246,247
248,247
247,248
248,243
243,248
249,248
248,249
249,240
240,249
250,249
249,250
251,250
250,251
251,238
238,251
252,250
250,252
253,252
252,253
253,247
247,253
254,246
246,254
255,254
254,255
256,254
254,256
258,257
257,258
259,258
258,259
260,259
259,260
261,260
260,261
262,261
261,262
262,257
257,262
263,261
261,263
264,263
263,264
265,264
264,265
266,265
265,266
267,266
266,267
268,267
267,268
268,263
263,268
269,268
268,269
269,260
260,269
270,269
269,270
271,270
270,271
272,271
271,272
272,267
267,272
273,272
272,273
274,273
273,274
275,273
273,275
276,266
266,276
277,276
276,277
278,276
276,278
280,279
279,280
281,280
280,281
282,281
281,282
283,282
282,283
284,283
283,284
284,279
279,284
285,283
283,285
286,282
282,286
287,286
286,287
288,286
286,288
289,281
281,289
291,290
290,291
292,291
291,292
293,292
292,293
294,293
293,294
295,294
294,295
295,290
290,295
296,294
294,296
297,296
296,297
298,297
297,298
299,298
298,299
300,299
299,300
301,300
300,301
301,296
296,301
302,301
301,302
302,293
293,302
303,302
302,303
304,298
298,304
305,304
304,305
306,304
304,306
308,307
307,308
309,308
308,309
310,309
309,310
311,310
310,311
312,311
311,312
313,312
312,313
314,313
313,314
314,309
309,314
315,314
314,315
316,315
315,316
316,307
307,316
317,311
311,317
318,317
317,318
319,317
317,319
321,320
320,321
322,321
321,322
323,322
322,323
324,323
323,324
325,324
324,325
325,320
320,325
326,325
325,326
327,326
326,327
328,323
323,328
329,328
328,329
330,329
329,330
330,322
322,330
331,330
330,331
332,331
331,332
333,332
332,333
334,333
333,334
334,329
329,334
335,333
333,335
336,335
335,336
337,335
335,337
339,338
338,339
340,339
339,340
341,340
340,341
342,341
341,342
343,342
342,343
343,338
338,343
344,342
342,344
345,344
344,345
346,344
344,346
347,340
340,347
348,347
347,348
349,348
348,349
350,349
349,350
351,350
350,351
352,351
351,352
352,347
347,352
353,350
350,353
354,353
353,354
355,353
353,355
357,356
356,357
358,357
357,358
359,358
358,359
360,359
359,360
361,360
360,361
361,356
356,361
362,361
361,362
363,362
362,363
364,362
362,364
365,359
359,365
366,365
365,366
367,366
366,367
367,358
358,367
368,367
367,368
369,368
368,369
370,369
369,370
371,370
370,371
371,366
366,371
372,370
370,372
374,373
373,374
375,374
374,375
376,375
375,376
377,376
376,377
378,377
377,378
378,373
373,378
379,377
377,379
380,379
379,380
381,380
380,381
382,381
381,382
382,376
376,382
383,382
382,383
384,383
383,384
385,384
384,385
386,385
385,386
387,386
386,387
388,387
387,388
389,388
388,389
389,384
384,389
390,389
389,390
390,381
381,390
391,390
390,391
392,391
391,392
392,388
388,392
393,392
392,393
394,393
393,394
395,393
393,395
397,396
396,397
398,397
397,398
399,398
398,399
400,399
399,400
401,400
400,401
402,401
401,402
403,402
402,403
404,403
403,404
405,404
404,405
406,405
405,406
407,406
406,407
408,407
407,408
409,408
408,409
410,409
409,410
411,410
410,411
412,411
411,412
413,412
412,413
413,396
396,413
414,413
413,414
415,414
414,415
415,398
398,415
416,415
415,416
416,401
401,416
417,416
416,417
417,404
404,417
418,417
417,418
418,407
407,418
419,418
418,419
419,410
410,419
419,414
414,419
420,405
405,420
421,420
420,421
422,420
420,422
424,423
423,424
425,424
424,425
426,425
425,426
427,426
426,427
428,427
427,428
428,423
423,428
429,428
428,429
430,429
429,430
431,429
429,431
432,426
426,432
433,432
432,433
434,433
433,434
434,425
425,434
435,434
434,435
436,435
435,436
437,436
436,437
438,437
437,438
438,433
433,438
439,437
437,439
441,440
440,441
442,441
441,442
443,442
442,443
444,443
443,444
445,444
444,445
445,440
440,445
446,445
445,446
447,446
446,447
448,446
446,448
449,443
443,449
450,449
449,450
451,449
449,451
452,442
442,452
454,453
453,454
455,454
454,455
456,455
455,456
457,456
456,457
458,457
457,458
458,453
453,458
459,457
457,459
460,459
459,460
461,460
460,461
462,461
461,462
463,462
462,463
464,463
463,464
465,464
464,465
466,465
465,466
467,466
466,467
468,467
467,468
468,463
463,468
469,468
468,469
469,460
460,469
470,469
469,470
470,456
456,470
471,470
470,471
472,471
471,472
472,467
467,472
473,466
466,473
474,473
473,474
475,473
473,475
477,476
476,477
478,477
477,478
479,478
478,479
480,479
479,480
481,480
480,481
481,476
476,481
482,481
481,482
483,482
482,483
484,482
482,484
485,479
479,485
486,485
485,486
487,486
486,487
487,478
478,487
488,487
487,488
489,488
488,489
490,489
489,490
491,490
490,491
491,486
486,491
492,490
490,492
494,493
493,494
495,494
494,495
496,495
495,496
497,496
496,497
498,497
497,498
498,493
493,498
499,498
498,499
500,499
499,500
501,499
499,501
502,496
496,502
503,502
502,503
504,502
502,504
505,504
504,505
505,495
495,505
506,505
505,506
507,506
506,507
508,507
507,508
509,508
508,509
509,504
504,509
510,508
508,510
511,510
510,511
512,510
510,512
513,506
506,513
514,513
513,514
515,513
513,515
517,516
516,517
518,517
517,518
519,518
518,519
520,519
519,520
521,520
520,521
522,521
521,522
523,522
522,523
524,523
523,524
525,524
524,525
526,525
525,526
527,526
526,527
527,522
522,527
528,527
527,528
529,528
528,529
530,529
529,530
530,521
521,530
531,530
530,531
532,531
531,532
532,519
519,532
533,532
532,533
533,516
516,533
534,528
528,534
535,534
534,535
535,526
526,535
536,535
535,536
537,536
536,537
538,536
536,538
540,539
539,540
541,540
540,541
542,541
541,542
543,542
542,543
544,543
543,544
544,539
539,544
545,543
543,545
546,545
545,546
547,546
546,547
548,547
547,548
549,548
548,549
550,549
549,550
550,545
545,550
551,550
550,551
551,542
542,551
552,551
551,552
553,552
552,553
554,553
553,554
554,549
549,554
555,553
553,555
556,555
555,556
557,555
555,557
558,552
552,558
559,558
558,559
560,558
558,560
562,561
561,562
563,562
562,563
564,563
563,564
565,564
564,565
566,565
565,566
566,561
561,566
567,566
566,567
568,567
567,568
569,568
568,569
570,569
569,570
571,570
570,571
572,571
571,572
572,567
567,572
573,572
572,573
574,573
573,574
575,573
573,575
576,570
570,576
577,576
576,577
578,576
576,578
579,564
564,579
580,579
579,580
581,579
579,581
582,563
563,582
583,582
582,583
584,582
582,584
586,585
585,586
587,586
586,587
588,587
587,588
589,588
588,589
590,589
589,590
590,585
585,590
591,590
590,591
592,591
591,592
593,592
592,593
594,592
592,594
595,594
594,595
596,594
594,596
597,594
594,597
598,588
588,598
599,598
598,599
600,599
599,600
600,587
587,600
601,600
600,601
602,601
601,602
603,602
602,603
604,603
603,604
604,599
599,604
605,603
603,605
606,605
605,606
607,605
605,607
609,608
608,609
610,609
609,610
611,610
610,611
612,611
611,612
613,612
612,613
614,613
613,614
615,614
614,615
616,615
615,616
616,611
611,616
617,616
616,617
617,608
608,617
618,613
613,618
619,618
618,619
620,618
618,620
622,621
621,622
623,622
622,623
624,623
623,624
625,624
624,625
626,625
625,626
626,621
621,626
627,626
626,627
628,624
624,628
629,628
628,629
630,629
629,630
630,623
623,630
631,630
630,631
632,631
631,632
633,632
632,633
634,633
633,634
634,629
629,634
635,633
633,635
636,635
635,636
637,635
635,637
639,638
638,639
640,639
639,640
641,640
640,641
642,641
641,642
643,642
642,643
644,643
643,644
645,644
644,645
646,645
645,646
646,641
641,646
647,646
646,647
648,647
647,648
648,639
639,648
649,648
648,649
650,649
649,650
651,649
649,651
653,652
652,653
654,653
653,654
655,654
654,655
656,655
655,656
657,656
656,657
657,652
652,657
658,655
655,658
659,658
658,659
660,659
659,660
661,660
660,661
662,661
661,662
663,662
662,663
664,663
663,664
665,664
664,665
665,660
660,665
666,663
663,666
667,666
666,667
668,666
666,668
670,669
669,670
671,670
670,671
672,671
671,672
673,672
672,673
674,673
673,674
674,669
669,674
675,672
672,675
676,675
675,676
677,676
676,677
678,677
677,678
679,678
678,679
680,679
679,680
680,675
675,680
681,678
678,681
682,681
681,682
683,681
681,683
685,684
684,685
686,685
685,686
687,686
686,687
688,687
687,688
689,688
688,689
690,689
689,690
691,690
690,691
692,691
691,692
693,692
692,693
693,688
688,693
694,693
693,694
695,694
694,695
695,686
686,695
696,694
694,696
697,696
696,697
698,696
696,698
700,699
699,700
701,700
700,701
702,701
701,702
703,702
702,703
704,703
703,704
704,699
699,704
705,703
703,705
706,705
705,706
707,706
706,707
708,707
707,708
708,702
702,708
709,708
708,709
710,709
709,710
711,709
709,711
713,712
712,713
714,713
713,714
715,714
714,715
716,715
715,716
717,716
716,717
717,712
712,717
718,717
717,718
719,718
718,719
720,718
718,720
721,715
715,721
722,721
721,722
723,722
722,723
723,714
714,723
724,723
723,724
725,724
724,725
726,725
725,726
727,726
726,727
727,722
722,727
728,726
726,728
730,729
729,730
731,730
730,731
732,731
731,732
733,732
732,733
734,733
733,734
735,734
734,735
736,735
735,736
737,736
736,737
737,732
732,737
738,737
737,738
738,730
730,738
739,734
734,739
740,739
739,740
741,739
739,741
743,742
742,743
744,743
743,744
745,744
744,745
746,745
745,746
747,746
746,747
747,742
742,747
748,746
746,748
749,748
748,749
750,749
749,750
751,750
750,751
752,751
751,752
753,752
752,753
753,748
748,753
754,753
753,754
754,745
745,754
755,754
754,755
756,755
755,756
757,756
756,757
757,752
752,757
758,756
756,758
759,758
758,759
760,758
758,760
762,761
761,762
763,762
762,763
764,763
763,764
765,764
764,765
766,765
765,766
766,761
761,766
767,765
765,767
768,767
767,768
769,768
768,769
770,769
769,770
770,764
764,770
771,770
770,771
772,771
771,772
773,772
772,773
774,773
773,774
774,769
769,774
775,773
773,775
776,775
775,776
777,775
775,777
779,778
778,779
780,779
779,780
781,780
780,781
782,781
781,782
783,782
782,783
783,778
778,783
784,783
783,784
785,784
784,785
786,784
784,786
787,780
780,787
788,787
787,788
789,787
787,789
791,790
790,791
792,791
791,792
793,792
792,793
794,793
793,794
795,794
794,795
796,795
795,796
797,796
796,797
797,792
792,797
798,797
797,798
799,798
798,799
799,790
790,799
800,799
799,800
801,800
800,801
802,801
801,802
803,802
802,803
803,798
798,803
804,803
803,804
805,804
804,805
805,796
796,805
806,802
802,806
807,806
806,807
808,806
806,808
809,795
795,809
810,809
809,810
811,810
810,811
812,811
811,812
812,794
794,812
814,813
813,814
815,814
814,815
816,815
815,816
817,816
816,817
818,817
817,818
818,813
813,818
819,818
818,819
820,819
819,820
821,820
820,821
822,821
821,822
822,817
817,822
823,822
822,823
824,823
823,824
825,824
824,825
826,825
825,826
826,821
821,826
827,825
825,827
828,827
827,828
829,827
827,829
830,823
823,830
831,830
830,831
831,816
816,831
832,814
814,832
833,832
832,833
834,832
832,834
836,835
835,836
837,836
836,837
838,837
837,838
839,838
838,839
840,839
839,840
841,840
840,841
842,841
841,842
843,842
842,843
844,843
843,844
845,844
844,845
845,840
840,845
846,845
845,846
847,846
846,847
847,838
838,847
848,847
847,848
848,835
835,848
849,842
842,849
850,849
849,850
851,849
849,851
853,852
852,853
854,853
853,854
855,854
854,855
856,855
855,856
857,856
856,857
857,852
852,857
858,857
857,858
859,858
858,859
860,858
858,860
861,855
855,861
862,861
861,862
863,862
862,863
864,863
863,864
865,864
864,865
866,865
865,866
867,866
866,867
867,862
862,867
868,867
867,868
868,854
854,868
869,864
864,869
870,869
869,870
871,869
869,871
873,872
872,873
874,873
873,874
875,874
874,875
876,875
875,876
877,876
876,877
878,877
877,878
879,878
878,879
879,874
874,879
880,879
879,880
881,880
880,881
882,880
880,882
883,875
875,883
884,883
883,884
884,872
872,884
885,883
883,885
886,885
885,886
887,885
885,887
889,888
888,889
890,889
889,890
891,890
890,891
892,891
891,892
893,892
892,893
894,893
893,894
895,894
894,895
895,890
890,895
896,895
895,896
897,896
896,897
897,888
888,897
898,897
897,898
899,898
898,899
900,899
899,900
901,900
900,901
901,896
896,901
902,901
901,902
903,902
902,903
903,894
894,903
904,903
903,904
905,904
904,905
906,905
905,906
907,906
906,907
907,902
902,907
908,900
900,908
909,908
908,909
910,908
908,910
911,891
891,911
912,911
911,912
913,911
911,913
915,914
914,915
916,915
915,916
917,916
916,917
918,917
917,918
919,918
918,919
920,919
919,920
921,920
920,921
922,921
921,922
923,922
922,923
924,923
923,924
924,919
919,924
925,924
924,925
925,916
916,925
926,925
925,926
927,926
926,927
927,914
914,927
928,926
926,928
929,928
928,929
929,923
923,929
930,929
929,930
931,930
930,931
932,931
931,932
933,932
932,933
933,928
928,933
934,922
922,934
935,934
934,935
936,934
934,936
937,920
920,937
938,937
937,938
939,937
937,939
941,940
940,941
942,941
941,942
943,942
942,943
944,943
943,944
945,944
944,945
945,940
940,945
946,945
945,946
947,946
946,947
948,946
946,948
949,943
943,949
950,949
949,950
951,950
950,951
951,942
942,951
952,951
951,952
953,952
952,953
954,953
953,954
955,954
954,955
955,950
950,955
956,954
954,956
957,956
956,957
958,956
956,958
960,959
959,960
961,960
960,961
962,961
961,962
963,962
962,963
964,963
963,964
964,959
959,964
965,964
964,965
966,965
965,966
967,965
965,967
968,962
962,968
969,968
968,969
970,969
969,970
971,970
970,971
972,971
971,972
973,972
972,973
974,973
973,974
974,969
969,974
975,974
974,975
975,961
961,975
976,972
972,976
977,971
971,977
979,978
978,979
980,979
979,980
981,980
980,981
982,981
981,982
983,982
982,983
984,983
983,984
985,984
984,985
985,980
980,985
986,985
985,986
987,986
986,987
988,987
987,988
988,979
979,988
989,988
988,989
990,989
989,990
991,989
989,991
993,992
992,993
994,993
993,994
995,994
994,995
996,995
995,996
997,996
996,997
997,992
992,997
998,996
996,998
999,998
998,999
1000,999
999,1000
1001,1000
1000,1001
1002,1001
1001,1002
1003,1002
1002,1003
1004,1003
1003,1004
1004,999
999,1004
1005,1004
1004,1005
1005,995
995,1005
1006,1002
1002,1006
1007,1006
1006,1007
1008,1006
1006,1008
1010,1009
1009,1010
1011,1010
1010,1011
1012,1011
1011,1012
1013,1012
1012,1013
1014,1013
1013,1014
1014,1009
1009,1014
1015,1014
1014,1015
1016,1015
1015,1016
1017,1016
1016,1017
1018,1017
1017,1018
1019,1018
1018,1019
1020,1019
1019,1020
1020,1015
1015,1020
1021,1020
1020,1021
1022,1021
1021,1022
1023,1021
1021,1023
1024,1018
1018,1024
1025,1024
1024,1025
1026,1024
1024,1026
1027,1011
1011,1027
1028,1027
1027,1028
1029,1027
1027,1029
1031,1030
1030,1031
1032,1031
1031,1032
1033,1032
1032,1033
1034,1033
1033,1034
1035,1034
1034,1035
1036,1035
1035,1036
1037,1036
1036,1037
1038,1037
1037,1038
1038,1033
1033,1038
1039,1038
1038,1039
1039,1030
1030,1039
1040,1039
1039,1040
1041,1040
1040,1041
1042,1041
1041,1042
1042,1037
1037,1042
1043,1042
1042,1043
1044,1043
1043,1044
1045,1043
1043,1045
1046,1034
1034,1046
1047,1046
1046,1047
1048,1047
1047,1048
1048,1032
1032,1048
1049,1048
1048,1049
1050,1049
1049,1050
1051,1050
1050,1051
1052,1051
1051,1052
1052,1047
1047,1052
1053,1050
1050,1053
1054,1049
1049,1054
1056,1055
1055,1056
1057,1056
1056,1057
1058,1057
1057,1058
1059,1058
1058,1059
1060,1059
1059,1060
1060,1055
1055,1060
1061,1059
1059,1061
1062,1061
1061,1062
1063,1062
1062,1063
1064,1063
1063,1064
1064,1058
1058,1064
1065,1064
1064,1065
1066,1065
1065,1066
1067,1066
1066,1067
1068,1067
1067,1068
1068,1063
1063,1068
1069,1067
1067,1069
1070,1069
1069,1070
1071,1070
1070,1071
1072,1071
1071,1072
1072,1066
1066,1072
1073,1072
1072,1073
1074,1073
1073,1074
1074,1065
1065,1074
1075,1073
1073,1075
1076,1075
1075,1076
1077,1075
1075,1077
1079,1078
1078,1079
1080,1079
1079,1080
1081,1080
1080,1081
1082,1081
1081,1082
1083,1082
1082,1083
1084,1083
1083,1084
1085,1084
1084,1085
1085,1080
1080,1085
1086,1085
1085,1086
1087,1086
1086,1087
1087,1078
1078,1087
1088,1086
1086,1088
1089,1088
1088,1089
1090,1088
1088,1090
1091,1084
1084,1091
1092,1091
1091,1092
1093,1091
1091,1093
1094,1082
1082,1094
1095,1094
1094,1095
1096,1094
1094,1096
1098,1097
1097,1098
1099,1098
1098,1099
1100,1099
1099,1100
1101,1100
1100,1101
1102,1101
1101,1102
1102,1097
1097,1102
1103,1102
1102,1103
1104,1103
1103,1104
1105,1103
1103,1105
1106,1100
1100,1106
1107,1106
1106,1107
1108,1107
1107,1108
1108,1099
1099,1108
1109,1108
1108,1109
1110,1109
1109,1110
1111,1110
1110,1111
1112,1111
1111,1112
1112,1107
1107,1112
1113,1111
1111,1113
1115,1114
1114,1115
1116,1115
1115,1116
1117,1116
1116,1117
1118,1117
1117,1118
1119,1118
1118,1119
1119,1114
1114,1119
1120,1119
1119,1120
1121,1120
1120,1121
1122,1120
1120,1122
1123,1117
1117,1123
1124,1116
1116,1124
1126,1125
1125,1126
1127,1126
1126,1127
1128,1127
1127,1128
1129,1128
1128,1129
1129,1125
1125,1129
1130,1129
1129,1130
1131,1130
1130,1131
1132,1131
1131,1132
1133,1132
1132,1133
1134,1132
1132,1134
1135,1134
1134,1135
1136,1135
1135,1136
1137,1136
1136,1137
1138,1137
1137,1138
1139,1138
1138,1139
1140,1139
1139,1140
1141,1140
1140,1141
1141,1137
1137,1141
1142,1140
1140,1142
1143,1142
1142,1143
1144,1142
1142,1144
1145,1127
1127,1145
1146,1145
1145,1146
1147,1145
1145,1147
1149,1148
1148,1149
1150,1149
1149,1150
1151,1150
1150,1151
1152,1151
1151,1152
1153,1152
1152,1153
1153,1148
1148,1153
1154,1153
1153,1154
1155,1154
1154,1155
1156,1154
1154,1156
1157,1151
1151,1157
1158,1157
1157,1158
1159,1157
1157,1159
1160,1159
1159,1160
1160,1150
1150,1160
1161,1160
1160,1161
1162,1161
1161,1162
1163,1162
1162,1163
1164,1163
1163,1164
1164,1159
1159,1164
1165,1163
1163,1165
1166,1165
1165,1166
1167,1165
1165,1167
1169,1168
1168,1169
1170,1169
1169,1170
1171,1170
1170,1171
1172,1171
1171,1172
1173,1172
1172,1173
1173,1168
1168,1173
1174,1172
1172,1174
1175,1174
1174,1175
1176,1175
1175,1176
1177,1176
1176,1177
1177,1171
1171,1177
1178,1177
1177,1178
1179,1178
1178,1179
1180,1178
1178,1180
1181,1175
1175,1181
1182,1181
1181,1182
1183,1181
1181,1183
1185,1184
1184,1185
1186,1185
1185,1186
1187,1186
1186,1187
1188,1187
1187,1188
1189,1188
1188,1189
1189,1184
1184,1189
1190,1188
1188,1190
1191,1190
1190,1191
1192,1190
1190,1192
1193,1186
1186,1193
1194,1193
1193,1194
1195,1194
1194,1195
1196,1195
1195,1196
1197,1196
1196,1197
1198,1197
1197,1198
1198,1193
1193,1198
1199,1196
1196,1199
1201,1200
1200,1201
1202,1201
1201,1202
1203,1202
1202,1203
1204,1203
1203,1204
1205,1204
1204,1205
1205,1200
1200,1205
1206,1204
1204,1206
1207,1206
1206,1207
1208,1207
1207,1208
1209,1208
1208,1209
1210,1209
1209,1210
1211,1210
1210,1211
1211,1206
1206,1211
1212,1211
1211,1212
1212,1203
1203,1212
1213,1212
1212,1213
1214,1213
1213,1214
1215,1214
1214,1215
1215,1210
1210,1215
1216,1214
1214,1216
1217,1213
1213,1217
1218,1217
1217,1218
1219,1217
1217,1219
1221,1220
1220,1221
1222,1221
1221,1222
1223,1222
1222,1223
1224,1223
1223,1224
1225,1224
1224,1225
1225,1220
1220,1225
1226,1224
1224,1226
1227,1226
1226,1227
1228,1227
1227,1228
1229,1228
1228,1229
1230,1229
1229,1230
1231,1230
1230,1231
1232,1231
1231,1232
1233,1232
1232,1233
1234,1233
1233,1234
1235,1234
1234,1235
1235,1230
1230,1235
1236,1235
1235,1236
1236,1227
1227,1236
1237,1236
1236,1237
1237,1223
1223,1237
1238,1237
1237,1238
1239,1238
1238,1239
1239,1234
1234,1239
1240,1231
1231,1240
1241,1240
1240,1241
1242,1240
1240,1242
1244,1243
1243,1244
1245,1244
1244,1245
1246,1245
1245,1246
1247,1246
1246,1247
1248,1247
1247,1248
1248,1243
1243,1248
1249,1247
1247,1249
1250,1249
1249,1250
1251,1249
1249,1251
1252,1246
1246,1252
1253,1252
1252,1253
1254,1253
1253,1254
1255,1254
1254,1255
1256,1255
1255,1256
1257,1256
1256,1257
1257,1252
1252,1257
1258,1257
1257,1258
1258,1245
1245,1258
1259,1255
1255,1259
1260,1259
1259,1260
1261,1259
1259,1261
1263,1262
1262,1263
1264,1263
1263,1264
1265,1264
1264,1265
1266,1265
1265,1266
1267,1266
1266,1267
1267,1262
1262,1267
1268,1267
1267,1268
1269,1268
1268,1269
1270,1268
1268,1270
1271,1265
1265,1271
1272,1271
1271,1272
1273,1271
1271,1273
1274,1273
1273,1274
1275,1273
1273,1275
1275,1264
1264,1275
1277,1276
1276,1277
1278,1277
1277,1278
1279,1278
1278,1279
1280,1279
1279,1280
1281,1280
1280,1281
1282,1281
1281,1282
1283,1282
1282,1283
1283,1278
1278,1283
1284,1283
1283,1284
1285,1284
1284,1285
1285,1276
1276,1285
1286,1285
1285,1286
1287,1286
1286,1287
1288,1287
1287,1288
1289,1288
1288,1289
1289,1284
1284,1289
1290,1289
1289,1290
1291,1290
1290,1291
1291,1282
1282,1291
1292,1291
1291,1292
1293,1292
1292,1293
1294,1293
1293,1294
1295,1294
1294,1295
1295,1290
1290,1295
1296,1288
1288,1296
1297,1296
1296,1297
1298,1296
1296,1298
1299,1281
1281,1299
1300,1299
1299,1300
1301,1299
1299,1301
1303,1302
1302,1303
1304,1303
1303,1304
1305,1304
1304,1305
1306,1305
1305,1306
1307,1306
1306,1307
1307,1302
1302,1307
1308,1306
1306,1308
1309,1308
1308,1309
1310,1309
1309,1310
1310,1305
1305,1310
1311,1310
1310,1311
1312,1311
1311,1312
1313,1312
1312,1313
1314,1313
1313,1314
1314,1309
1309,1314
1315,1313
1313,1315
1316,1315
1315,1316
1317,1315
1315,1317
1319,1318
1318,1319
1320,1319
1319,1320
1321,1320
1320,1321
1322,1321
1321,1322
1323,1322
1322,1323
1323,1318
1318,1323
1324,1322
1322,1324
1325,1324
1324,1325
1326,1325
1325,1326
1327,1326
1326,1327
1328,1327
1327,1328
1329,1328
1328,1329
1329,1324
1324,1329
1330,1328
1328,1330
1331,1321
1321,1331
1332,1331
1331,1332
1333,1331
1331,1333
1335,1334
1334,1335
1336,1335
1335,1336
1337,1336
1336,1337
1338,1337
1337,1338
1339,1338
1338,1339
1340,1339
1339,1340
1341,1340
1340,1341
1341,1336
1336,1341
1342,1341
1341,1342
1343,1342
1342,1343
1343,1334
1334,1343
1344,1342
1342,1344
1345,1344
1344,1345
1345,1340
1340,1345
1346,1345
1345,1346
1347,1346
1346,1347
1348,1347
1347,1348
1349,1348
1348,1349
1350,1349
1349,1350
1351,1350
1350,1351
1352,1351
1351,1352
1352,1347
1347,1352
1353,1352
1352,1353
1353,1344
1344,1353
1354,1349
1349,1354
1355,1354
1354,1355
1356,1354
1354,1356
1358,1357
1357,1358
1359,1358
1358,1359
1360,1359
1359,1360
1361,1360
1360,1361
1362,1361
1361,1362
1362,1357
1357,1362
1363,1362
1362,1363
1364,1363
1363,1364
1365,1364
1364,1365
1366,1365
1365,1366
1367,1366
1366,1367
1368,1367
1367,1368
1368,1363
1363,1368
1369,1366
1366,1369
1370,1369
1369,1370
1371,1369
1369,1371
1372,1359
1359,1372
1373,1372
1372,1373
1374,1372
1372,1374
1376,1375
1375,1376
1377,1376
1376,1377
1378,1377
1377,1378
1379,1378
1378,1379
1380,1379
1379,1380
1380,1375
1375,1380
1381,1379
1379,1381
1382,1381
1381,1382
1383,1381
1381,1383
1384,1378
