node_a,node_b
251,259
251,260
252,261
252,253
252,254
252,262
252,263
252,255
252,264
252,265
252,266
253,254
253,255
253,286
253,329
253,330
253,259
253,331
254,262
254,358
254,359
254,258
254,266
254,260
255,322
255,329
256,262
256,264
256,257
256,258
256,351
257,258
257,265
257,259
257,266
258,327
258,260
259,264
259,329
260,262
261,274
261,275
261,276
261,277
261,278
261,279
261,280
262,329
263,395
263,381
264,265
264,330
265,329
265,330
266,375
266,330
267,288
268,312
268,337
268,339
268,398
268,331
269,285
270,392
271,321
271,326
271,361
271,328
272,298
272,284
272,306
272,307
272,300
272,301
272,308
272,309
273,365
274,332
274,276
274,277
274,311
274,309
274,280
275,276
275,278
275,309
275,394
276,324
276,279
276,394
277,311
277,279
277,394
278,311
279,371
280,329
280,309
281,282
281,283
281,284
281,285
281,286
281,287
281,288
281,289
281,290
281,291
282,312
282,313
282,314
282,285
282,288
282,289
282,290
282,315
283,313
283,314
283,345
283,288
283,315
283,336
283,346
284,297
284,298
284,299
284,307
284,301
284,302
285,287
285,289
285,304
285,290
286,313
286,288
286,289
286,370
287,313
287,314
287,338
287,346
288,345
289,298
289,314
290,304
290,315
290,343
291,340
291,341
291,342
291,331
292,293
292,317
292,318
292,319
292,320
293,340
293,318
293,295
294,299
294,372
295,354
295,317
297,298
297,299
297,300
297,301
297,302
297,303
297,304
297,305
298,299
298,316
298,300
299,306
299,307
299,301
299,326
300,306
300,303
300,389
301,321
301,307
302,306
302,337
302,328
303,306
303,307
303,389
304,315
304,370
304,346
305,322
305,369
305,388
305,391
306,308
307,314
308,350
308,389
310,332
310,374
310,336
311,334
312,337
312,338
312,339
312,340
312,341
312,342
312,343
313,369
313,345
313,370
313,346
314,345
314,342
315,366
316,347
316,349
316,377
316,350
316,378
316,319
316,379
317,372
318,372
318,394
319,348
319,344
319,353
320,383
320,358
320,397
320,393
321,322
321,323
321,324
321,325
321,326
321,327
321,328
322,333
322,355
322,356
322,357
323,360
323,380
323,324
323,325
323,381
323,364
324,380
324,325
324,326
324,364
325,360
325,396
325,361
326,380
326,361
327,360
327,380
327,328
328,360
330,380
331,337
331,339
332,335
332,374
332,336
333,347
333,365
333,369
333,388
334,337
334,338
334,390
334,398
335,377
337,373
337,374
337,375
338,390
338,373
338,362
338,375
339,373
339,362
339,392
339,393
340,342
340,392
341,373
341,375
342,343
343,390
343,398
344,347
344,379
344,353
345,370
346,354
347,348
347,349
347,350
347,351
347,352
347,353
348,367
348,368
348,351
348,363
348,352
349,388
349,377
349,351
349,378
349,363
350,377
350,379
351,368
352,368
352,378
352,398
353,396
353,379
354,371
354,372
355,365
355,376
355,391
355,382
356,365
356,366
357,365
357,388
357,366
357,378
358,383
358,384
358,387
358,393
359,383
359,367
359,385
359,397
359,393
360,361
360,362
360,363
360,364
361,380
362,390
362,398
363,368
363,378
364,380
364,383
365,366
366,376
366,391
367,385
367,387
367,397
367,386
368,377
368,397
369,376
369,388
370,395
372,386
373,390
375,392
376,379
376,382
381,395
382,388
382,384
383,384
383,385
383,386
384,396
384,385
384,387
385,396
385,397
386,396
386,393
387,396
388,391
390,392
398,399
398,400
398,401
398,402
398,403
398,404
398,405
398,406
398,407
398,408
399,520
399,400
399,404
399,425
399,521
399,522
399,509
399,407
400,520
400,464
400,401
400,405
400,521
400,522
401,505
401,402
401,403
401,404
401,521
401,538
402,520
402,558
402,405
402,406
402,407
403,577
403,405
403,522
403,406
404,520
404,482
404,521
405,443
405,587
406,520
406,500
407,520
407,562
408,502
408,506
408,507
408,570
409,410
409,411
409,412
409,413
409,414
409,415
409,416
409,417
409,418
409,419
410,482
410,421
410,412
410,465
410,483
410,414
410,484
410,418
410,485
411,454
411,504
411,412
411,416
411,568
411,527
411,569
412,497
412,413
412,524
412,418
412,569
413,497
413,484
413,525
413,568
413,485
414,543
414,415
414,416
414,527
415,482
415,521
415,417
415,568
416,492
416,483
416,417
417,483
417,569
418,459
418,525
419,482
419,524
419,428
419,527
420,421
420,422
420,423
420,424
420,425
420,426
420,427
420,428
420,429
420,430
421,474
421,530
421,495
421,534
421,423
421,535
421,430
422,530
422,531
422,532
422,557
422,423
422,508
422,535
422,517
423,552
423,481
423,430
424,442
424,512
424,447
424,448
424,450
425,531
425,532
425,534
425,535
426,454
426,463
426,465
426,581
426,467
427,474
427,530
427,495
427,532
427,429
428,474
428,531
428,573
429,503
429,530
429,532
430,496
430,573
431,432
431,433
431,434
431,435
431,436
431,437
431,438
431,439
431,440
431,441
432,539
432,540
432,541
432,542
432,543
432,544
432,545
432,546
433,434
433,436
433,437
433,438
433,524
433,547
433,440
433,519
434,435
434,436
434,437
434,439
434,440
434,441
434,485
435,445
435,439
435,547
435,460
435,441
436,513
436,437
436,438
436,441
437,494
437,438
437,547
438,439
438,556
439,567
439,450
440,532
440,547
441,499
442,443
442,444
442,445
442,446
442,447
442,448
442,449
442,450
442,451
443,486
443,447
443,448
443,449
443,566
443,490
444,486
444,493
444,446
444,448
444,449
444,450
444,566
445,446
445,448
445,574
445,450
445,572
445,490
446,486
446,447
446,449
446,516
446,566
447,572
447,527
447,490
447,511
448,498
448,450
449,486
449,594
451,452
451,453
451,491
451,488
451,489
452,453
452,454
452,455
452,456
452,457
452,458
452,459
452,460
452,461
453,454
453,486
453,455
453,487
453,488
453,489
453,490
453,461
454,455
454,457
454,487
454,488
454,460
454,461
455,506
455,487
455,488
455,459
455,460
456,473
456,491
456,466
456,476
456,481
456,526
457,503
457,593
457,487
457,488
457,460
458,548
458,587
458,553
458,556
459,487
459,489
461,550
461,489
462,463
462,464
462,465
462,466
462,467
462,468
462,469
462,470
462,471
462,472
463,483
463,475
463,528
463,470
463,529
463,471
463,472
464,528
464,467
464,470
464,529
464,538
464,471
464,472
465,581
465,467
465,468
465,469
465,538
466,473
466,491
466,478
466,583
467,554
467,510
468,581
468,528
468,469
468,547
469,478
469,529
469,538
470,560
470,529
470,471
471,563
472,581
472,570
473,474
473,475
473,476
473,477
473,478
473,479
473,480
473,481
474,530
474,531
474,532
474,508
474,533
475,491
475,493
475,477
475,478
475,526
475,578
476,491
476,493
476,565
476,477
477,491
477,542
477,480
478,493
478,583
479,491
479,549
479,573
479,481
479,526
480,559
480,493
480,526
480,583
481,491
482,484
482,524
482,525
482,526
482,527
483,524
483,568
483,569
483,485
484,524
484,525
484,485
486,532
486,572
486,490
487,512
488,513
489,592
491,492
491,493
492,494
492,495
492,496
492,497
492,498
492,499
492,500
492,501
493,582
493,583
494,496
494,497
494,498
494,584
494,564
494,585
495,496
495,582
495,586
495,499
495,585
496,497
496,586
496,584
497,498
497,501
498,597
498,585
499,597
499,585
500,582
500,586
500,597
501,582
501,586
501,580
502,503
502,504
502,505
502,506
502,507
502,508
502,509
502,510
502,511
503,505
503,506
503,507
503,523
503,509
503,511
504,520
504,506
504,507
504,567
504,523
504,510
505,506
505,507
505,570
505,571
505,511
506,507
506,571
507,584
507,571
508,531
508,534
508,535
509,567
509,510
510,523
511,567
512,513
512,514
512,515
512,516
512,517
512,518
512,519
513,514
513,515
513,516
513,536
513,518
513,537
514,567
514,517
514,536
514,537
514,519
515,520
515,516
515,536
515,537
516,539
516,518
517,536
517,537
517,519
518,559
518,519
520,522
522,531
523,591
523,570
525,569
528,558
528,581
528,538
529,590
530,560
530,534
530,573
531,532
531,534
533,549
533,588
533,550
533,551
534,573
534,596
535,573
535,537
536,561
539,540
539,574
539,541
539,593
539,578
540,576
540,595
540,578
540,596
540,580
541,542
541,562
541,576
541,593
541,543
542,576
542,544
542,545
542,595
543,574
543,593
543,577
544,576
544,577
544,546
544,568
545,575
545,593
545,583
545,578
546,575
546,593
546,595
548,549
548,550
548,551
548,552
548,553
548,554
548,555
548,556
549,587
549,588
549,589
549,553
549,555
550,590
550,553
551,590
551,552
551,589
552,588
552,555
553,585
554,587
554,589
554,556
555,595
555,592
556,591
557,558
557,559
557,560
557,561
557,565
557,566
558,559
558,560
558,561
558,562
558,563
558,564
559,561
559,565
559,562
559,563
559,564
560,561
560,562
560,594
561,563
561,579
562,565
562,579
563,594
564,594
564,579
565,575
565,594
565,579
566,572
567,570
570,571
571,595
572,574
573,588
574,577
574,595
574,596
575,576
575,577
575,578
575,579
575,580
576,596
577,580
580,596
581,597
582,584
584,597
586,589
587,590
587,588
587,592
588,590
588,591
589,591
590,591
590,592
591,592
597,598
597,599
597,600
597,601
597,602
597,603
597,604
597,605
597,606
597,607
598,718
598,599
598,770
598,602
598,603
598,606
599,770
599,601
599,713
599,606
599,771
600,601
600,602
600,603
600,606
600,663
600,607
601,770
601,602
601,728
601,607
602,640
602,770
603,770
603,661
603,607
604,709
604,711
604,713
604,716
604,733
605,629
605,631
605,702
605,788
605,634
606,770
606,638
607,692
608,609
608,610
608,611
608,612
608,613
608,614
608,615
608,616
608,617
608,618
609,610
609,611
609,729
609,612
609,642
609,730
609,731
609,715
610,611
610,729
610,713
610,632
610,731
610,614
610,616
611,619
611,742
611,612
611,613
611,730
611,743
612,729
612,624
612,614
612,769
613,729
613,642
613,632
613,743
614,669
614,642
614,730
615,679
615,681
615,758
615,784
615,653
616,679
616,729
616,642
616,731
617,630
617,702
617,632
617,634
617,618
618,729
618,730
618,731
619,620
619,621
619,622
619,623
619,624
619,625
619,626
619,627
619,628
620,622
620,625
620,650
620,651
620,626
620,652
620,653
620,654
620,655
621,700
621,680
621,701
621,702
621,703
621,704
621,705
621,706
621,707
622,624
622,625
622,650
622,772
622,626
622,654
623,624
623,625
623,772
623,626
623,627
623,655
624,626
624,704
624,655
625,758
625,655
625,628
626,772
627,650
627,735
627,628
628,764
628,651
629,630
629,631
629,632
629,633
629,634
629,635
629,636
629,637
629,638
630,737
630,744
630,702
630,635
630,745
630,637
631,702
631,788
631,635
631,754
631,698
632,633
632,634
633,788
633,795
633,637
633,638
634,687
634,638
635,679
635,744
635,725
636,775
636,781
636,777
636,785
637,718
637,744
638,744
639,640
639,641
639,642
639,643
639,644
639,645
639,646
639,647
639,648
639,649
640,755
640,643
640,644
640,647
640,756
640,649
641,755
641,643
641,761
641,645
641,686
641,648
642,787
642,769
643,777
643,644
643,795
644,657
644,755
644,649
645,703
645,761
645,648
646,721
646,738
646,725
646,774
647,659
647,756
647,789
648,724
648,795
649,755
649,694
650,772
650,651
650,790
650,654
651,772
651,786
651,654
652,690
652,694
652,696
652,697
652,754
653,678
653,687
653,732
654,739
655,752
656,657
656,658
656,659
656,660
656,661
656,662
656,663
656,664
656,665
656,666
657,658
657,659
657,660
657,661
657,663
657,664
657,666
658,722
658,761
658,664
658,665
658,762
658,666
659,663
659,665
659,785
659,762
660,763
660,663
660,664
660,706
660,762
661,664
661,665
661,666
662,748
662,750
662,762
662,768
662,752
663,762
664,780
665,729
666,709
667,668
667,669
667,670
667,671
667,672
667,673
667,674
667,675
667,676
667,677
668,718
668,669
668,671
668,734
668,735
668,689
668,736
668,676
669,718
669,770
669,735
669,771
669,736
670,678
670,721
670,687
670,689
670,746
670,686
671,672
671,719
671,771
671,794
671,676
672,718
672,719
672,784
672,675
673,718
673,710
673,674
673,720
673,794
674,735
674,768
674,677
675,718
675,775
675,720
676,747
676,794
677,719
677,758
677,736
678,679
678,680
678,681
678,682
678,683
678,684
678,685
678,686
679,687
679,681
679,688
679,684
679,689
679,685
680,700
680,757
680,705
680,739
680,707
680,741
681,742
681,759
681,732
681,769
682,742
682,758
682,784
682,686
682,753
683,773
683,765
683,738
683,767
684,688
684,796
684,685
685,756
685,686
687,742
687,758
687,749
687,759
688,710
688,758
688,731
688,759
688,784
689,759
689,746
690,691
690,692
690,693
690,694
690,695
690,696
690,697
690,698
690,699
691,692
691,694
691,696
691,697
691,720
691,754
691,698
692,693
692,694
692,695
692,696
692,697
693,766
693,695
693,696
693,754
693,698
694,695
695,722
695,782
697,717
698,754
699,747
699,750
699,751
699,753
700,701
700,737
700,738
700,703
700,739
700,740
700,741
701,776
701,704
701,786
701,740
701,787
702,788
703,737
703,796
703,739
704,737
704,707
704,787
705,755
705,706
705,793
706,786
706,745
707,737
707,736
708,709
708,710
708,711
708,712
708,713
708,714
708,715
708,716
708,717
709,711
709,712
709,714
709,715
709,732
709,733
710,742
710,784
710,732
710,746
711,748
711,712
711,792
711,717
712,742
712,792
712,733
713,792
713,716
714,780
714,792
714,715
714,789
715,716
716,774
717,792
717,733
718,719
718,720
719,720
719,771
721,722
721,723
721,724
721,725
721,726
721,727
721,728
722,723
722,760
722,724
722,738
722,725
723,773
723,764
723,760
723,757
723,749
724,763
724,760
724,765
725,767
726,748
726,764
726,760
726,765
727,763
727,757
727,733
727,728
728,764
728,774
729,769
730,773
730,792
731,743
732,742
734,778
734,790
734,785
734,791
734,741
735,783
735,794
736,771
737,740
737,745
738,763
738,757
739,740
740,788
741,796
741,786
742,746
743,794
743,769
744,788
744,779
745,793
745,787
746,791
747,748
747,749
747,750
747,751
747,752
747,753
748,749
748,768
748,752
748,753
749,750
749,753
750,751
750,768
751,768
751,752
755,761
755,789
756,761
756,795
757,766
757,767
759,784
759,778
760,773
760,764
760,793
761,789
763,764
763,765
763,766
763,767
764,766
765,773
765,767
766,773
766,774
767,775
772,781
773,774
775,776
775,777
775,778
775,779
776,780
776,781
776,790
776,782
776,783
777,780
777,781
777,779
777,783
778,785
778,782
778,791
779,790
779,791
780,781
780,782
780,783
781,790
781,791
782,790
783,785
786,796
787,793
789,795
793,796
796,797
796,798
796,799
796,800
796,801
796,802
796,803
796,804
796,805
796,806
797,798
797,856
797,799
797,857
797,858
797,859
797,860
797,861
798,856
798,799
798,830
798,800
798,857
798,802
798,862
799,856
799,864
799,878
799,802
799,858
799,879
800,871
800,802
800,859
800,805
800,879
801,856
801,857
801,802
801,860
801,879
802,994
803,857
803,864
803,890
803,877
803,879
804,893
804,921
804,894
804,898
805,856
805,859
805,897
806,829
806,925
806,903
806,828
807,808
807,809
807,810
807,811
807,812
807,813
807,814
807,815
807,816
807,817
808,809
808,810
808,812
808,866
808,867
808,868
808,852
808,815
809,810
809,812
809,866
809,868
809,814
809,851
809,932
810,812
810,959
810,866
810,813
810,817
811,904
811,863
811,907
811,970
811,971
811,910
811,823
812,834
812,866
812,973
813,814
813,873
813,817
813,973
814,933
814,973
815,923
815,868
815,816
816,907
816,868
816,973
817,859
817,868
818,819
818,820
818,821
818,822
818,823
818,824
818,825
818,826
818,827
818,828
819,820
819,839
819,840
819,821
819,822
819,841
819,842
819,843
819,844
820,839
820,840
820,943
820,944
820,821
820,841
821,900
821,943
821,823
821,972
822,933
822,823
822,842
822,827
823,943
823,824
824,839
824,840
824,825
824,842
825,840
825,943
825,841
826,945
826,946
826,872
826,977
827,937
827,943
827,972
828,834
828,835
828,922
829,830
829,831
829,832
829,833
829,834
829,835
829,836
829,837
829,838
830,900
830,834
830,901
830,857
830,902
830,837
830,903
831,900
831,832
831,833
831,834
831,901
831,925
831,922
831,926
832,900
832,929
832,835
832,930
832,901
832,931
832,902
833,836
833,837
833,922
833,946
833,928
833,860
834,835
834,972
835,925
835,931
835,939
836,966
836,901
836,931
836,837
836,928
837,925
837,990
838,904
838,906
838,865
838,971
839,840
839,841
839,889
839,975
840,943
840,968
841,972
842,980
842,972
843,870
843,956
843,985
843,994
844,966
844,944
844,968
844,969
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,853
845,854
845,855
846,880
846,848
846,881
846,849
846,882
846,852
846,853
846,854
847,880
847,962
847,848
847,947
847,853
847,963
847,899
848,928
848,851
848,947
848,899
849,880
849,925
849,850
849,852
850,880
850,989
850,854
850,963
851,880
851,854
852,899
853,908
853,963
854,899
855,983
855,886
855,888
855,892
856,863
856,864
856,865
856,859
857,959
857,860
858,893
858,921
858,923
858,862
859,860
861,978
861,950
861,951
861,987
862,921
862,894
862,990
863,904
863,907
863,908
863,910
863,917
863,958
864,906
864,988
864,879
865,906
865,971
865,908
865,985
866,869
866,991
867,966
867,944
867,926
867,891
867,975
868,951
869,870
869,871
869,872
869,873
869,874
869,875
869,876
869,877
870,955
870,956
870,984
870,985
870,877
871,921
871,985
871,873
871,875
871,957
872,905
872,981
872,945
873,957
873,877
874,955
874,967
874,876
874,957
875,955
875,994
875,969
876,955
876,956
876,916
877,955
878,937
878,962
878,930
878,940
878,941
880,936
880,947
881,884
881,965
881,981
881,909
881,953
881,977
882,927
882,950
882,926
882,954
883,884
883,885
883,886
883,887
883,888
883,889
883,890
883,891
883,892
884,905
884,929
884,965
884,902
884,915
884,953
885,983
885,970
885,984
885,890
885,993
886,984
886,964
886,993
886,892
887,893
887,978
887,983
887,888
887,984
888,980
888,993
888,963
889,980
889,983
889,890
890,993
891,959
891,944
891,968
892,980
892,974
893,894
893,895
893,896
893,897
893,898
893,899
894,895
894,896
894,923
894,942
894,898
895,921
895,896
895,914
895,923
895,897
896,960
896,897
896,990
897,924
897,990
898,921
898,935
900,901
900,927
900,922
900,903
900,928
901,902
901,977
902,903
902,928
903,937
903,925
904,905
904,906
904,907
904,908
904,909
904,910
905,909
905,945
905,915
905,946
905,947
906,970
906,971
906,958
907,908
907,958
907,940
908,987
909,965
909,945
909,915
910,931
910,970
910,971
911,912
911,913
911,914
911,915
911,916
911,917
911,918
911,919
911,920
912,929
912,938
912,934
912,919
912,920
913,934
913,935
913,918
913,992
913,976
914,933
914,992
914,976
914,954
915,929
915,961
916,933
916,935
916,982
917,934
917,935
917,919
918,933
918,992
918,995
919,965
919,995
920,934
920,970
920,935
921,922
921,923
921,924
922,993
923,924
924,955
924,990
925,931
926,948
926,950
926,951
927,978
927,950
927,986
927,952
927,987
929,960
929,945
929,953
929,961
930,937
930,938
930,962
930,942
930,941
931,961
932,948
932,978
932,988
932,954
933,934
933,935
933,936
934,981
934,982
936,982
936,992
936,995
937,938
937,939
937,940
937,941
938,962
938,949
938,964
938,942
938,940
939,962
939,964
939,942
940,962
941,962
941,964
942,964
943,976
944,966
944,967
944,969
945,982
946,981
946,960
947,963
948,949
948,950
948,951
948,952
948,953
948,954
949,978
949,979
949,986
949,989
950,979
951,988
951,986
952,983
952,979
952,986
952,991
953,965
954,978
955,956
955,957
956,994
956,992
957,995
958,970
958,973
959,966
959,967
959,974
959,969
960,965
960,981
960,961
961,977
965,980
966,967
966,968
966,969
967,974
967,975
968,974
968,975
971,986
974,975
976,982
976,995
977,981
978,979
979,988
979,989
980,983
980,984
985,994
986,991
987,988
987,991
988,989
989,991
995,996
995,997
995,998
995,999
995,1000
995,1001
995,1002
995,1003
995,1004
995,1005
996,1039
996,997
996,1040
996,999
996,1002
996,1041
996,1003
996,1042
996,1004
997,1000
997,1001
997,1002
997,1041
997,1024
997,1061
998,1053
998,1172
998,1046
998,1173
998,1175
998,1179
999,1002
999,1003
999,1186
999,1042
1000,1170
1000,1001
1000,1003
1000,1033
1001,1111
1001,1042
1001,1004
1002,1041
1002,1184
1003,1081
1003,1110
1004,1158
1004,1041
1005,1058
1005,1096
1005,1166
1005,1121
1006,1007
1006,1008
1006,1009
1006,1010
1006,1011
1006,1012
1006,1013
1006,1014
1006,1015
1006,1016
1007,1052
1007,1053
1007,1009
1007,1054
1007,1012
1007,1055
1007,1056
1007,1057
1008,1053
1008,1133
1008,1056
1008,1061
1008,1016
1008,1051
1009,1053
1009,1060
1009,1035
1009,1016
1009,1057
1010,1052
1010,1098
1010,1012
1010,1014
1010,1056
1011,1045
1011,1088
1011,1047
1011,1048
1011,1051
1012,1052
1012,1013
1012,1167
1013,1126
1013,1061
1013,1107
1013,1057
1014,1052
1014,1053
1014,1080
1014,1016
1015,1062
1015,1065
1015,1066
1015,1081
1016,1090
1017,1018
1017,1019
1017,1020
1017,1021
1017,1022
1017,1023
1017,1024
1017,1025
1017,1026
1017,1027
1018,1019
1018,1091
1018,1021
1018,1022
1018,1034
1018,1025
1018,1026
1018,1092
1019,1091
1019,1021
1019,1024
1019,1103
1019,1026
1019,1104
1019,1105
1020,1093
1020,1081
1020,1091
1020,1021
1020,1022
1020,1103
1021,1161
1021,1105
1022,1027
1022,1050
1023,1122
1023,1124
1023,1130
1023,1161
1024,1027
1024,1105
1025,1091
1025,1168
1025,1105
1026,1125
1026,1103
1027,1091
1027,1107
1028,1029
1028,1030
1028,1031
1028,1032
1028,1033
1028,1034
1028,1035
1028,1036
1028,1037
1028,1038
1029,1108
1029,1106
1029,1109
1029,1110
1029,1111
1029,1085
1029,1112
1029,1113
1030,1139
1030,1188
1030,1033
1030,1035
1030,1036
1030,1037
1031,1108
1031,1170
1031,1101
1031,1152
1031,1113
1032,1138
1032,1188
1032,1033
1032,1034
1032,1037
1033,1188
1034,1036
1034,1038
1035,1188
1035,1036
1036,1182
1037,1114
1037,1038
1038,1188
1038,1145
1039,1071
1039,1072
1039,1073
1039,1101
1039,1045
1039,1074
1039,1076
1040,1120
1040,1094
1040,1058
1040,1099
1040,1121
1040,1119
